2023-05-24 02:21:40.754 936:isIngraph              DEBUG  main message
2023-05-24 02:21:40.755 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 02:21:41.413 957:isIngraph              INFO   Load Dataset
2023-05-24 02:22:32.423 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 02:22:34.391 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 02:22:34.450 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 02:22:35.282 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 02:22:35.343 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 02:22:36.397 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 02:22:36.397 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.397 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 02:22:36.397 309:isInGraph              INFO   label: 1
2023-05-24 02:22:36.400 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 02:22:36.401 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 02:22:36.401 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 02:22:36.401 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 02:22:36.402 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 02:22:36.402 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 02:22:36.402 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.402 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 02:22:36.402 309:isInGraph              INFO   label: 0
2023-05-24 02:22:36.403 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 02:22:36.403 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 02:22:36.403 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 02:22:36.404 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:22:36.404 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 02:22:36.404 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 02:22:36.404 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.405 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 02:22:36.405 309:isInGraph              INFO   label: 0
2023-05-24 02:22:36.405 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 02:22:36.406 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 02:22:36.406 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 02:22:36.407 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 02:22:36.407 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 02:22:36.407 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 02:22:36.408 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.408 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 02:22:36.408 309:isInGraph              INFO   label: 1
2023-05-24 02:22:36.409 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 02:22:36.409 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 02:22:36.410 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 02:22:36.410 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 02:22:36.410 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 02:22:36.411 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 02:22:36.411 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.411 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 02:22:36.411 309:isInGraph              INFO   label: 1
2023-05-24 02:22:36.412 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 02:22:36.412 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 02:22:36.412 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 02:22:36.413 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 02:22:36.413 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 02:22:36.413 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 02:22:36.413 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.413 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 02:22:36.414 309:isInGraph              INFO   label: 1
2023-05-24 02:22:36.414 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 02:22:36.414 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 02:22:36.414 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 02:22:36.415 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 02:22:36.415 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 02:22:36.415 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 02:22:36.415 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.415 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 02:22:36.415 309:isInGraph              INFO   label: 0
2023-05-24 02:22:36.416 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 02:22:36.416 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 02:22:36.416 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 02:22:36.416 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 02:22:36.417 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 02:22:36.417 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 02:22:36.417 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.417 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 02:22:36.417 309:isInGraph              INFO   label: 0
2023-05-24 02:22:36.418 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 02:22:36.418 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 02:22:36.418 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 02:22:36.418 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 02:22:36.418 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:22:36.418 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 02:22:36.418 307:isInGraph              INFO   *** Example ***
2023-05-24 02:22:36.419 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 02:22:36.419 309:isInGraph              INFO   label: 1
2023-05-24 02:22:36.419 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 02:22:36.419 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 02:22:36.419 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 02:22:36.420 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 02:22:36.420 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 02:22:36.420 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 02:22:37.205 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:22:37.231 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 02:22:37.231 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_12', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:22:39.115 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:22:39.115 471:isIngraph              INFO     Num examples = 45555
2023-05-24 02:22:39.115 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:22:39.115 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:22:39.116 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:22:39.116 481:isIngraph              INFO     Gradient Accumulation steps = 1
