2023-05-26 05:20:01.204 936:isIngraph              DEBUG  main message
2023-05-26 05:20:01.204 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:20:01.932 957:isIngraph              INFO   Load Dataset
2023-05-26 05:20:48.235 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 05:20:49.784 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 05:20:49.834 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 05:20:50.500 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 05:20:50.551 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 05:20:51.379 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 05:20:51.379 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.379 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 05:20:51.380 309:isInGraph              INFO   label: 1
2023-05-26 05:20:51.383 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 05:20:51.384 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 05:20:51.384 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 05:20:51.384 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 05:20:51.384 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 05:20:51.384 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 05:20:51.384 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.385 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 05:20:51.385 309:isInGraph              INFO   label: 0
2023-05-26 05:20:51.385 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 05:20:51.385 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 05:20:51.385 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 05:20:51.385 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 05:20:51.386 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 05:20:51.386 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 05:20:51.386 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.386 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 05:20:51.386 309:isInGraph              INFO   label: 0
2023-05-26 05:20:51.386 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 05:20:51.386 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 05:20:51.386 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 05:20:51.387 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 05:20:51.387 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 05:20:51.387 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 05:20:51.387 307:isInGraph              INFO   *** Example ***
2023-05-26 05:20:51.387 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 05:20:51.387 309:isInGraph              INFO   label: 1
2023-05-26 05:20:51.387 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 05:20:51.388 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 05:20:51.388 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
