2023-01-20 19:25:52.988 1007:link-prediction        DEBUG  main message
2023-01-20 19:25:52.988 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 19:25:55.196 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 19:25:55.196 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/cdg_12', seed=740, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 19:25:55.197 1047:link-prediction        INFO   Load Dataset
2023-01-20 19:27:00.167 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 19:27:02.041 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 19:27:02.120 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 19:27:03.724 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 19:27:03.815 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 19:27:05.066 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 19:27:05.066 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.066 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 19:27:05.066 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.068 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 19:27:05.068 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 19:27:05.068 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 19:27:05.068 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 19:27:05.068 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 19:27:05.068 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 19:27:05.068 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.068 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 19:27:05.068 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.069 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 19:27:05.069 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 19:27:05.069 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 19:27:05.069 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 19:27:05.069 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 19:27:05.069 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 19:27:05.069 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.069 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 19:27:05.069 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.069 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 19:27:05.069 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 19:27:05.070 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 19:27:05.070 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 19:27:05.070 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 19:27:05.070 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 19:27:05.070 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.070 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 19:27:05.070 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.070 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 19:27:05.070 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 19:27:05.070 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 19:27:05.070 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 19:27:05.071 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 19:27:05.071 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 19:27:05.071 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.071 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 19:27:05.071 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.071 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 19:27:05.071 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 19:27:05.071 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 19:27:05.071 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 19:27:05.071 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 19:27:05.071 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 19:27:05.071 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.072 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 19:27:05.072 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.072 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 19:27:05.072 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 19:27:05.072 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 19:27:05.072 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 19:27:05.072 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 19:27:05.072 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 19:27:05.072 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.072 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 19:27:05.072 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.072 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 19:27:05.073 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 19:27:05.073 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 19:27:05.073 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 19:27:05.073 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 19:27:05.073 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 19:27:05.073 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.073 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 19:27:05.073 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.073 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 19:27:05.073 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 19:27:05.073 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 19:27:05.074 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 19:27:05.074 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 19:27:05.074 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 19:27:05.074 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.074 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 19:27:05.074 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.074 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 19:27:05.074 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 19:27:05.074 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 19:27:05.074 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 19:27:05.075 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 19:27:05.075 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 19:27:05.075 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.075 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 19:27:05.075 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.075 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 19:27:05.075 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 19:27:05.075 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 19:27:05.075 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 19:27:05.075 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 19:27:05.075 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 19:27:05.075 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.076 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 19:27:05.076 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.076 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 19:27:05.076 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 19:27:05.076 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 19:27:05.076 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 19:27:05.076 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 19:27:05.076 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 19:27:05.076 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.076 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 19:27:05.076 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.077 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 19:27:05.077 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 19:27:05.077 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 19:27:05.077 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 19:27:05.077 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 19:27:05.077 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 19:27:05.077 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.077 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 19:27:05.077 422:link-prediction        INFO   label: 1
2023-01-20 19:27:05.077 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 19:27:05.077 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 19:27:05.078 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 19:27:05.078 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 19:27:05.078 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 19:27:05.078 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 19:27:05.078 420:link-prediction        INFO   *** Example ***
2023-01-20 19:27:05.078 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 19:27:05.078 422:link-prediction        INFO   label: 0
2023-01-20 19:27:05.078 423:link-prediction        INFO   input_tokens_1: ['j']
