2022-10-08 19:12:04.367 917:isIngraph              DEBUG  main message
2022-10-08 19:12:04.367 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:12:11.976 938:isIngraph              INFO   Load Dataset
2022-10-08 19:13:07.023 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 19:13:08.278 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 19:13:08.301 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 19:13:08.879 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 19:13:08.903 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 19:13:09.635 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 19:13:09.635 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.635 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 19:13:09.635 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.639 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 19:13:09.640 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 19:13:09.640 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 19:13:09.640 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 19:13:09.640 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 19:13:09.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 19:13:09.641 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.641 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 19:13:09.641 308:isInGraph              INFO   label: 1
2022-10-08 19:13:09.641 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 19:13:09.641 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:13:09.641 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 19:13:09.641 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 19:13:09.641 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 19:13:09.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 19:13:09.641 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.641 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 19:13:09.642 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.642 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 19:13:09.642 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 19:13:09.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 19:13:09.642 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 19:13:09.642 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 19:13:09.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 19:13:09.642 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.642 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 19:13:09.642 308:isInGraph              INFO   label: 1
2022-10-08 19:13:09.642 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 19:13:09.643 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 19:13:09.643 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 19:13:09.643 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 19:13:09.643 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 19:13:09.643 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 19:13:09.643 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.643 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 19:13:09.643 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.643 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 19:13:09.643 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 19:13:09.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 19:13:09.644 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 19:13:09.644 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 19:13:09.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 19:13:09.644 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.644 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 19:13:09.644 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.644 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 19:13:09.644 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 19:13:09.644 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 19:13:09.644 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 19:13:09.644 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 19:13:09.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 19:13:09.645 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.645 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 19:13:09.645 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.645 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 19:13:09.645 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 19:13:09.645 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 19:13:09.645 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 19:13:09.645 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 19:13:09.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 19:13:09.645 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.645 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 19:13:09.645 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.646 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 19:13:09.646 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 19:13:09.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 19:13:09.646 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 19:13:09.646 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 19:13:09.646 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 19:13:09.646 306:isInGraph              INFO   *** Example ***
2022-10-08 19:13:09.646 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 19:13:09.646 308:isInGraph              INFO   label: 0
2022-10-08 19:13:09.646 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 19:13:09.646 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 19:13:09.646 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 19:13:09.647 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 19:13:09.647 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 19:13:09.647 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 19:13:09.647 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:13:09.671 987:isIngraph              INFO   Probimg Model Parameters 3843
