2022-10-08 08:11:20.188 917:isIngraph              DEBUG  main message
2022-10-08 08:11:20.188 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:11:27.845 938:isIngraph              INFO   Load Dataset
2022-10-08 08:12:20.824 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 08:12:23.525 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 08:12:23.553 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 08:12:24.745 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 08:12:24.772 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 08:12:26.310 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 08:12:26.310 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.310 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 08:12:26.310 308:isInGraph              INFO   label: 1
2022-10-08 08:12:26.314 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 08:12:26.314 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 08:12:26.314 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 08:12:26.314 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 08:12:26.314 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:12:26.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 08:12:26.314 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.314 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 08:12:26.315 308:isInGraph              INFO   label: 1
2022-10-08 08:12:26.315 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 08:12:26.315 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 08:12:26.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 08:12:26.315 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 08:12:26.315 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:12:26.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 08:12:26.315 306:isInGraph              INFO   *** Example ***
2022-10-08 08:12:26.315 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 08:12:26.315 308:isInGraph              INFO   label: 1
