2023-05-24 14:04:29.863 936:isIngraph              DEBUG  main message
2023-05-24 14:04:29.863 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 14:04:30.607 957:isIngraph              INFO   Load Dataset
2023-05-24 14:05:21.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 14:05:26.115 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 14:05:26.181 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 14:05:28.274 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 14:05:28.356 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 14:05:30.991 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 14:05:30.991 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:30.992 308:isInGraph              INFO   idx: 44732
2023-05-24 14:05:30.992 309:isInGraph              INFO   label: 0
2023-05-24 14:05:30.995 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 14:05:30.996 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 14:05:30.996 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 14:05:30.996 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 14:05:30.997 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 14:05:30.997 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 14:05:30.997 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:30.997 308:isInGraph              INFO   idx: 49259
2023-05-24 14:05:30.998 309:isInGraph              INFO   label: 0
2023-05-24 14:05:30.999 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 14:05:31.000 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 14:05:31.000 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 14:05:31.000 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 14:05:31.001 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 14:05:31.001 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 14:05:31.001 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.002 308:isInGraph              INFO   idx: 49706
2023-05-24 14:05:31.002 309:isInGraph              INFO   label: 0
2023-05-24 14:05:31.002 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 14:05:31.002 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 14:05:31.003 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 14:05:31.003 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 14:05:31.003 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 14:05:31.004 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 14:05:31.004 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.004 308:isInGraph              INFO   idx: 43839
2023-05-24 14:05:31.004 309:isInGraph              INFO   label: 1
2023-05-24 14:05:31.005 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 14:05:31.006 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-24 14:05:31.006 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-24 14:05:31.006 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-24 14:05:31.007 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-24 14:05:31.007 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-24 14:05:31.007 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.007 308:isInGraph              INFO   idx: 42165
2023-05-24 14:05:31.007 309:isInGraph              INFO   label: 0
2023-05-24 14:05:31.008 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-24 14:05:31.008 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-24 14:05:31.008 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-24 14:05:31.009 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 14:05:31.009 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-24 14:05:31.009 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-24 14:05:31.009 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.010 308:isInGraph              INFO   idx: 41423
2023-05-24 14:05:31.010 309:isInGraph              INFO   label: 1
2023-05-24 14:05:31.010 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-24 14:05:31.010 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-24 14:05:31.011 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-24 14:05:31.011 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-24 14:05:31.011 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-24 14:05:31.011 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-24 14:05:31.011 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.012 308:isInGraph              INFO   idx: 46604
2023-05-24 14:05:31.012 309:isInGraph              INFO   label: 1
2023-05-24 14:05:31.012 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-24 14:05:31.012 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-24 14:05:31.013 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-24 14:05:31.013 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-24 14:05:31.013 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-24 14:05:31.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-24 14:05:31.014 307:isInGraph              INFO   *** Example ***
2023-05-24 14:05:31.014 308:isInGraph              INFO   idx: 45139
2023-05-24 14:05:31.014 309:isInGraph              INFO   label: 1
2023-05-24 14:05:31.014 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-24 14:05:31.015 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-24 14:05:31.015 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-24 14:05:31.015 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-24 14:05:31.015 343:isInGraph              INFO   input_ids_2: 76 82
