2023-05-20 04:13:10.940 917:isIngraph              DEBUG  main message
2023-05-20 04:13:10.940 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:13:11.602 938:isIngraph              INFO   Load Dataset
2023-05-20 04:13:52.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:13:53.879 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:13:53.906 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:13:54.434 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:13:54.458 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:13:55.137 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:13:55.137 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.137 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:13:55.137 308:isInGraph              INFO   label: 0
2023-05-20 04:13:55.144 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:13:55.144 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:13:55.144 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:13:55.145 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:13:55.145 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:13:55.145 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:13:55.146 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.146 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:13:55.146 308:isInGraph              INFO   label: 1
2023-05-20 04:13:55.147 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:13:55.147 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:13:55.147 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:13:55.148 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:13:55.148 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:13:55.148 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:13:55.148 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.148 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:13:55.149 308:isInGraph              INFO   label: 0
2023-05-20 04:13:55.149 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:13:55.149 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:13:55.150 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 04:13:55.150 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:13:55.150 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:13:55.150 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:13:55.151 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.151 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:13:55.151 308:isInGraph              INFO   label: 1
2023-05-20 04:13:55.152 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:13:55.152 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:13:55.152 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:13:55.152 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:13:55.153 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 04:13:55.153 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:13:55.153 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.153 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:13:55.154 308:isInGraph              INFO   label: 1
2023-05-20 04:13:55.154 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:13:55.154 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:13:55.154 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:13:55.155 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:13:55.155 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:13:55.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:13:55.156 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.156 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:13:55.156 308:isInGraph              INFO   label: 0
2023-05-20 04:13:55.156 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:13:55.157 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:13:55.157 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:13:55.157 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:13:55.158 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 04:13:55.158 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:13:55.158 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.158 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 04:13:55.158 308:isInGraph              INFO   label: 0
2023-05-20 04:13:55.159 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:13:55.159 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:13:55.159 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:13:55.160 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:13:55.160 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:13:55.160 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:13:55.160 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.160 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:13:55.160 308:isInGraph              INFO   label: 0
2023-05-20 04:13:55.161 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:13:55.161 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:13:55.161 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:13:55.161 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:13:55.161 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:13:55.162 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:13:55.162 306:isInGraph              INFO   *** Example ***
2023-05-20 04:13:55.162 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:13:55.162 308:isInGraph              INFO   label: 1
2023-05-20 04:13:55.162 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:13:55.162 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:13:55.163 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:13:55.163 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:13:55.163 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:13:55.163 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:13:55.163 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:13:55.197 987:isIngraph              INFO   Probimg Model Parameters 3843
