2023-06-06 17:51:36.216 917:isIngraph              DEBUG  main message
2023-06-06 17:51:36.216 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:51:36.885 938:isIngraph              INFO   Load Dataset
2023-06-06 17:52:15.364 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:52:15.946 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 17:52:17.337 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 17:52:17.337 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:52:17.914 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 17:52:18.528 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 17:52:18.528 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:52:19.102 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 17:52:19.900 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 17:52:19.900 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.900 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 17:52:19.900 308:isInGraph              INFO   label: 1
2023-06-06 17:52:19.901 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 17:52:19.901 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 17:52:19.901 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 17:52:19.901 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 17:52:19.901 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 17:52:19.901 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 17:52:19.901 306:isInGraph              INFO   *** Example ***
2023-06-06 17:52:19.902 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 17:52:19.902 308:isInGraph              INFO   label: 1
2023-06-06 17:52:19.902 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 17:52:19.902 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 17:52:19.902 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 17:52:19.902 334:isInGraph              INFO   input_tokens_2: ['out']
