2022-10-11 19:51:44.863 917:isIngraph              DEBUG  main message
2022-10-11 19:51:44.863 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 19:51:52.827 938:isIngraph              INFO   Load Dataset
2022-10-11 19:52:29.297 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 19:52:31.535 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 19:52:31.553 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 19:52:32.563 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 19:52:32.578 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 19:52:33.900 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 19:52:33.900 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.900 307:isInGraph              INFO   idx: 49896
2022-10-11 19:52:33.900 308:isInGraph              INFO   label: 0
2022-10-11 19:52:33.902 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 19:52:33.902 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 19:52:33.902 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 19:52:33.902 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 19:52:33.903 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 19:52:33.903 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 19:52:33.903 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.903 307:isInGraph              INFO   idx: 44947
2022-10-11 19:52:33.903 308:isInGraph              INFO   label: 0
2022-10-11 19:52:33.903 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 19:52:33.903 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 19:52:33.903 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 19:52:33.903 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 19:52:33.903 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 19:52:33.903 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 19:52:33.903 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.904 307:isInGraph              INFO   idx: 47959
2022-10-11 19:52:33.904 308:isInGraph              INFO   label: 0
2022-10-11 19:52:33.904 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 19:52:33.904 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 19:52:33.904 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 19:52:33.904 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 19:52:33.904 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 19:52:33.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 19:52:33.904 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.904 307:isInGraph              INFO   idx: 41063
2022-10-11 19:52:33.904 308:isInGraph              INFO   label: 0
2022-10-11 19:52:33.905 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 19:52:33.905 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 19:52:33.905 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 19:52:33.905 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 19:52:33.905 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 19:52:33.905 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 19:52:33.905 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.905 307:isInGraph              INFO   idx: 43029
2022-10-11 19:52:33.905 308:isInGraph              INFO   label: 1
2022-10-11 19:52:33.905 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 19:52:33.905 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 19:52:33.905 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 19:52:33.906 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 19:52:33.906 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 19:52:33.906 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 19:52:33.906 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.906 307:isInGraph              INFO   idx: 43839
2022-10-11 19:52:33.906 308:isInGraph              INFO   label: 0
2022-10-11 19:52:33.906 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 19:52:33.906 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 19:52:33.906 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 19:52:33.906 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 19:52:33.906 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 19:52:33.906 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 19:52:33.907 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.907 307:isInGraph              INFO   idx: 51851
2022-10-11 19:52:33.907 308:isInGraph              INFO   label: 1
2022-10-11 19:52:33.907 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 19:52:33.907 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 19:52:33.907 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 19:52:33.907 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 19:52:33.907 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 19:52:33.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 19:52:33.907 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.907 307:isInGraph              INFO   idx: 43279
2022-10-11 19:52:33.907 308:isInGraph              INFO   label: 1
2022-10-11 19:52:33.908 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 19:52:33.908 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 19:52:33.908 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 19:52:33.908 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 19:52:33.908 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 19:52:33.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 19:52:33.908 306:isInGraph              INFO   *** Example ***
2022-10-11 19:52:33.908 307:isInGraph              INFO   idx: 48685
2022-10-11 19:52:33.908 308:isInGraph              INFO   label: 1
2022-10-11 19:52:33.908 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 19:52:33.908 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 19:52:33.908 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 19:52:33.909 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 19:52:33.909 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 19:52:33.909 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 19:52:33.909 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:52:33.931 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:52:33.931 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:52:34.698 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:52:34.698 452:isIngraph              INFO     Num examples = 87858
2022-10-11 19:52:34.698 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:52:34.698 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:52:34.698 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:52:34.698 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:52:34.698 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 19:52:39.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:52:39.935 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:52:39.935 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:52:56.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:52:56.014 629:isIngraph              INFO     eval_acc = 0.9152
2022-10-11 19:52:56.014 629:isIngraph              INFO     eval_f1 = 0.9196
2022-10-11 19:52:56.014 629:isIngraph              INFO     eval_mcc = 0.8355
2022-10-11 19:52:56.015 629:isIngraph              INFO     eval_precision = 0.8741
2022-10-11 19:52:56.015 629:isIngraph              INFO     eval_recall = 0.9702
2022-10-11 19:52:56.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:52:56.015 522:isIngraph              INFO     ********************
2022-10-11 19:52:56.015 523:isIngraph              INFO     Best f1:0.9196
2022-10-11 19:52:56.015 524:isIngraph              INFO     ********************
2022-10-11 19:52:56.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:52:56.016 544:isIngraph              INFO     ********************
2022-10-11 19:52:56.016 545:isIngraph              INFO     Best MCC:0.8355
2022-10-11 19:52:56.016 546:isIngraph              INFO     ********************
2022-10-11 19:52:56.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:53:00.905 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:53:00.905 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:53:00.905 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:53:16.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:53:16.528 629:isIngraph              INFO     eval_acc = 0.9452
2022-10-11 19:53:16.528 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-11 19:53:16.528 629:isIngraph              INFO     eval_mcc = 0.8924
2022-10-11 19:53:16.528 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-11 19:53:16.529 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-11 19:53:16.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:53:16.529 522:isIngraph              INFO     ********************
2022-10-11 19:53:16.529 523:isIngraph              INFO     Best f1:0.947
2022-10-11 19:53:16.529 524:isIngraph              INFO     ********************
2022-10-11 19:53:16.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:53:16.530 544:isIngraph              INFO     ********************
2022-10-11 19:53:16.530 545:isIngraph              INFO     Best MCC:0.8924
2022-10-11 19:53:16.530 546:isIngraph              INFO     ********************
2022-10-11 19:53:16.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:53:21.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:53:21.394 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:53:21.394 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:53:36.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:53:36.974 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-11 19:53:36.974 629:isIngraph              INFO     eval_f1 = 0.9541
2022-10-11 19:53:36.974 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-11 19:53:36.974 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-11 19:53:36.974 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-11 19:53:36.974 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:53:36.974 522:isIngraph              INFO     ********************
2022-10-11 19:53:36.975 523:isIngraph              INFO     Best f1:0.9541
2022-10-11 19:53:36.975 524:isIngraph              INFO     ********************
2022-10-11 19:53:36.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:53:36.976 544:isIngraph              INFO     ********************
2022-10-11 19:53:36.976 545:isIngraph              INFO     Best MCC:0.9069
2022-10-11 19:53:36.976 546:isIngraph              INFO     ********************
2022-10-11 19:53:36.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:53:41.841 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:53:41.841 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:53:41.841 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:53:57.061 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:53:57.061 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-11 19:53:57.061 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-11 19:53:57.061 629:isIngraph              INFO     eval_mcc = 0.9152
2022-10-11 19:53:57.061 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-11 19:53:57.061 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-11 19:53:57.062 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:53:57.062 522:isIngraph              INFO     ********************
2022-10-11 19:53:57.062 523:isIngraph              INFO     Best f1:0.9581
2022-10-11 19:53:57.062 524:isIngraph              INFO     ********************
2022-10-11 19:53:57.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:53:57.063 544:isIngraph              INFO     ********************
2022-10-11 19:53:57.063 545:isIngraph              INFO     Best MCC:0.9152
2022-10-11 19:53:57.063 546:isIngraph              INFO     ********************
2022-10-11 19:53:57.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:54:01.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:54:01.944 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:54:01.945 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:54:18.046 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:54:18.046 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-11 19:54:18.046 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-11 19:54:18.046 629:isIngraph              INFO     eval_mcc = 0.9195
2022-10-11 19:54:18.046 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-11 19:54:18.046 629:isIngraph              INFO     eval_recall = 0.9776
2022-10-11 19:54:18.046 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:54:18.046 522:isIngraph              INFO     ********************
2022-10-11 19:54:18.046 523:isIngraph              INFO     Best f1:0.9602
2022-10-11 19:54:18.046 524:isIngraph              INFO     ********************
2022-10-11 19:54:18.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:54:18.048 544:isIngraph              INFO     ********************
2022-10-11 19:54:18.048 545:isIngraph              INFO     Best MCC:0.9195
2022-10-11 19:54:18.048 546:isIngraph              INFO     ********************
2022-10-11 19:54:18.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:54:22.967 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:54:22.967 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:54:22.967 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:54:38.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:54:38.721 629:isIngraph              INFO     eval_acc = 0.96
2022-10-11 19:54:38.721 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-11 19:54:38.721 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-11 19:54:38.721 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-11 19:54:38.721 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 19:54:38.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:54:38.721 522:isIngraph              INFO     ********************
2022-10-11 19:54:38.722 523:isIngraph              INFO     Best f1:0.9608
2022-10-11 19:54:38.722 524:isIngraph              INFO     ********************
2022-10-11 19:54:38.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 19:54:38.723 544:isIngraph              INFO     ********************
2022-10-11 19:54:38.723 545:isIngraph              INFO     Best MCC:0.9208
2022-10-11 19:54:38.723 546:isIngraph              INFO     ********************
2022-10-11 19:54:38.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 19:54:43.626 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:54:43.626 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:54:43.626 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:54:59.782 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:54:59.782 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-11 19:54:59.782 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-11 19:54:59.782 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-11 19:54:59.782 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-11 19:54:59.782 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 19:54:59.782 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:54:59.782 522:isIngraph              INFO     ********************
