2022-10-08 06:58:17.032 917:isIngraph              DEBUG  main message
2022-10-08 06:58:17.033 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:58:24.783 938:isIngraph              INFO   Load Dataset
2022-10-08 06:59:18.963 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 06:59:21.649 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 06:59:21.676 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 06:59:22.861 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 06:59:22.888 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 06:59:24.415 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 06:59:24.416 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.416 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 06:59:24.416 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.419 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 06:59:24.419 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 06:59:24.419 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 06:59:24.420 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 06:59:24.420 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:59:24.420 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 06:59:24.420 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.420 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 06:59:24.420 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.420 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 06:59:24.420 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 06:59:24.420 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 06:59:24.420 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 06:59:24.421 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 06:59:24.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 06:59:24.421 306:isInGraph              INFO   *** Example ***
2022-10-08 06:59:24.421 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 06:59:24.421 308:isInGraph              INFO   label: 1
2022-10-08 06:59:24.421 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 06:59:24.421 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 06:59:24.421 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 06:59:24.421 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 06:59:24.421 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 06:59:24.421 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
