2023-05-24 18:18:38.828 936:isIngraph              DEBUG  main message
2023-05-24 18:18:38.828 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 18:18:39.582 957:isIngraph              INFO   Load Dataset
2023-05-24 18:19:28.390 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 18:19:33.337 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-24 18:19:33.393 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 18:19:35.384 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-24 18:19:35.425 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 18:19:38.317 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-24 18:19:38.318 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.318 308:isInGraph              INFO   idx: 44732
2023-05-24 18:19:38.319 309:isInGraph              INFO   label: 0
2023-05-24 18:19:38.325 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-24 18:19:38.326 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-24 18:19:38.326 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-24 18:19:38.326 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 18:19:38.326 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-24 18:19:38.327 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-24 18:19:38.327 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.327 308:isInGraph              INFO   idx: 49259
2023-05-24 18:19:38.327 309:isInGraph              INFO   label: 0
2023-05-24 18:19:38.328 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-24 18:19:38.328 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-24 18:19:38.329 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-24 18:19:38.329 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-24 18:19:38.329 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-24 18:19:38.330 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-24 18:19:38.330 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.330 308:isInGraph              INFO   idx: 49706
2023-05-24 18:19:38.330 309:isInGraph              INFO   label: 0
2023-05-24 18:19:38.331 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 18:19:38.331 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-24 18:19:38.331 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 18:19:38.331 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-24 18:19:38.332 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-24 18:19:38.332 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 18:19:38.332 307:isInGraph              INFO   *** Example ***
2023-05-24 18:19:38.332 308:isInGraph              INFO   idx: 43839
2023-05-24 18:19:38.332 309:isInGraph              INFO   label: 1
2023-05-24 18:19:38.333 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-24 18:19:38.333 318:isInGraph              INFO   input_ids_1: 109 134
