2022-10-21 04:37:54.184 917:isIngraph              DEBUG  main message
2022-10-21 04:37:54.184 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:38:02.121 938:isIngraph              INFO   Load Dataset
2022-10-21 04:38:23.536 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 04:38:26.436 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 04:38:26.459 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 04:38:27.757 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 04:38:27.776 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 04:38:31.014 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 04:38:31.014 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.014 307:isInGraph              INFO   idx: 47831
2022-10-21 04:38:31.014 308:isInGraph              INFO   label: 1
2022-10-21 04:38:31.016 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 04:38:31.016 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 04:38:31.016 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 04:38:31.016 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 04:38:31.016 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 04:38:31.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:38:31.017 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.017 307:isInGraph              INFO   idx: 51095
2022-10-21 04:38:31.017 308:isInGraph              INFO   label: 0
2022-10-21 04:38:31.017 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:38:31.017 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 04:38:31.017 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 04:38:31.017 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:38:31.017 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 04:38:31.017 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 04:38:31.017 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.017 307:isInGraph              INFO   idx: 50921
2022-10-21 04:38:31.017 308:isInGraph              INFO   label: 0
2022-10-21 04:38:31.018 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 04:38:31.018 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 04:38:31.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 04:38:31.018 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:38:31.018 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 04:38:31.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:38:31.018 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.018 307:isInGraph              INFO   idx: 43765
2022-10-21 04:38:31.018 308:isInGraph              INFO   label: 1
2022-10-21 04:38:31.018 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 04:38:31.018 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 04:38:31.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:38:31.019 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 04:38:31.019 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 04:38:31.019 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 04:38:31.019 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.019 307:isInGraph              INFO   idx: 47355
2022-10-21 04:38:31.019 308:isInGraph              INFO   label: 1
2022-10-21 04:38:31.019 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 04:38:31.019 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 04:38:31.019 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 04:38:31.019 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 04:38:31.020 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 04:38:31.020 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 04:38:31.020 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.020 307:isInGraph              INFO   idx: 42267
2022-10-21 04:38:31.020 308:isInGraph              INFO   label: 1
2022-10-21 04:38:31.020 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 04:38:31.020 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 04:38:31.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 04:38:31.020 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 04:38:31.021 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 04:38:31.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:38:31.021 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.021 307:isInGraph              INFO   idx: 45671
2022-10-21 04:38:31.021 308:isInGraph              INFO   label: 0
2022-10-21 04:38:31.021 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 04:38:31.021 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 04:38:31.021 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 04:38:31.021 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 04:38:31.021 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 04:38:31.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 04:38:31.021 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.022 307:isInGraph              INFO   idx: 51601
2022-10-21 04:38:31.022 308:isInGraph              INFO   label: 1
2022-10-21 04:38:31.022 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 04:38:31.022 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 04:38:31.022 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 04:38:31.022 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 04:38:31.022 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 04:38:31.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 04:38:31.022 306:isInGraph              INFO   *** Example ***
2022-10-21 04:38:31.022 307:isInGraph              INFO   idx: 41469
2022-10-21 04:38:31.022 308:isInGraph              INFO   label: 1
2022-10-21 04:38:31.023 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 04:38:31.023 317:isInGraph              INFO   input_ids_1: 264 272
