2023-05-26 15:10:39.182 936:isIngraph              DEBUG  main message
2023-05-26 15:10:39.182 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:10:39.833 957:isIngraph              INFO   Load Dataset
2023-05-26 15:11:06.840 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 15:11:10.317 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 15:11:10.355 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 15:11:11.884 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 15:11:11.916 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 15:11:13.880 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 15:11:13.884 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.884 308:isInGraph              INFO   idx: 48902
2023-05-26 15:11:13.884 309:isInGraph              INFO   label: 0
2023-05-26 15:11:13.889 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 15:11:13.889 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 15:11:13.889 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 15:11:13.890 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 15:11:13.891 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 15:11:13.891 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 15:11:13.891 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.892 308:isInGraph              INFO   idx: 45360
2023-05-26 15:11:13.892 309:isInGraph              INFO   label: 1
2023-05-26 15:11:13.893 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 15:11:13.893 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 15:11:13.893 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 15:11:13.894 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 15:11:13.894 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 15:11:13.895 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 15:11:13.895 307:isInGraph              INFO   *** Example ***
2023-05-26 15:11:13.895 308:isInGraph              INFO   idx: 40464
2023-05-26 15:11:13.895 309:isInGraph              INFO   label: 1
2023-05-26 15:11:13.896 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 15:11:13.896 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 15:11:13.897 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
