2023-05-26 19:15:46.683 936:isIngraph              DEBUG  main message
2023-05-26 19:15:46.683 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 19:15:48.030 957:isIngraph              INFO   Load Dataset
2023-05-26 19:16:17.059 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 19:16:20.101 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 19:16:20.140 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 19:16:21.435 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 19:16:21.481 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 19:16:23.196 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 19:16:23.196 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.196 308:isInGraph              INFO   idx: 44732
2023-05-26 19:16:23.197 309:isInGraph              INFO   label: 0
2023-05-26 19:16:23.201 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 19:16:23.202 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 19:16:23.202 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 19:16:23.203 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 19:16:23.203 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 19:16:23.203 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 19:16:23.204 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.204 308:isInGraph              INFO   idx: 49259
2023-05-26 19:16:23.204 309:isInGraph              INFO   label: 0
2023-05-26 19:16:23.205 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 19:16:23.205 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 19:16:23.206 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 19:16:23.206 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 19:16:23.207 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 19:16:23.207 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 19:16:23.207 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.207 308:isInGraph              INFO   idx: 49706
2023-05-26 19:16:23.208 309:isInGraph              INFO   label: 0
2023-05-26 19:16:23.208 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 19:16:23.209 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 19:16:23.209 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 19:16:23.209 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 19:16:23.210 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 19:16:23.210 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 19:16:23.210 307:isInGraph              INFO   *** Example ***
2023-05-26 19:16:23.210 308:isInGraph              INFO   idx: 43839
2023-05-26 19:16:23.210 309:isInGraph              INFO   label: 1
