2023-05-26 07:55:46.939 936:isIngraph              DEBUG  main message
2023-05-26 07:55:46.939 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:55:47.671 957:isIngraph              INFO   Load Dataset
2023-05-26 07:56:19.783 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 07:56:22.695 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 07:56:22.731 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 07:56:24.056 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 07:56:24.090 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 07:56:25.711 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 07:56:25.711 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.711 308:isInGraph              INFO   idx: 44732
2023-05-26 07:56:25.711 309:isInGraph              INFO   label: 0
2023-05-26 07:56:25.716 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 07:56:25.717 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 07:56:25.717 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 07:56:25.718 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 07:56:25.719 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 07:56:25.719 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 07:56:25.719 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.719 308:isInGraph              INFO   idx: 49259
2023-05-26 07:56:25.720 309:isInGraph              INFO   label: 0
2023-05-26 07:56:25.721 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 07:56:25.722 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 07:56:25.722 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 07:56:25.723 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 07:56:25.723 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 07:56:25.723 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 07:56:25.724 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.724 308:isInGraph              INFO   idx: 49706
2023-05-26 07:56:25.724 309:isInGraph              INFO   label: 0
2023-05-26 07:56:25.725 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 07:56:25.732 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 07:56:25.732 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 07:56:25.733 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 07:56:25.733 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 07:56:25.733 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 07:56:25.733 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.733 308:isInGraph              INFO   idx: 43839
2023-05-26 07:56:25.733 309:isInGraph              INFO   label: 1
2023-05-26 07:56:25.734 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 07:56:25.734 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 07:56:25.735 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 07:56:25.735 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 07:56:25.735 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 07:56:25.735 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 07:56:25.736 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.736 308:isInGraph              INFO   idx: 42165
2023-05-26 07:56:25.736 309:isInGraph              INFO   label: 0
2023-05-26 07:56:25.736 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 07:56:25.736 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 07:56:25.737 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 07:56:25.737 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 07:56:25.737 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 07:56:25.737 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 07:56:25.737 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.737 308:isInGraph              INFO   idx: 41423
2023-05-26 07:56:25.738 309:isInGraph              INFO   label: 1
2023-05-26 07:56:25.738 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 07:56:25.738 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 07:56:25.738 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 07:56:25.739 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 07:56:25.739 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 07:56:25.739 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 07:56:25.739 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.739 308:isInGraph              INFO   idx: 46604
2023-05-26 07:56:25.739 309:isInGraph              INFO   label: 1
2023-05-26 07:56:25.740 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 07:56:25.740 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 07:56:25.740 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 07:56:25.740 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 07:56:25.741 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 07:56:25.741 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 07:56:25.741 307:isInGraph              INFO   *** Example ***
2023-05-26 07:56:25.741 308:isInGraph              INFO   idx: 45139
2023-05-26 07:56:25.741 309:isInGraph              INFO   label: 1
2023-05-26 07:56:25.742 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
