2023-05-26 16:35:45.059 936:isIngraph              DEBUG  main message
2023-05-26 16:35:45.059 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 16:35:45.691 957:isIngraph              INFO   Load Dataset
2023-05-26 16:36:13.408 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 16:36:16.417 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 16:36:16.455 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 16:36:17.761 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 16:36:17.796 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 16:36:19.460 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 16:36:19.460 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.460 308:isInGraph              INFO   idx: 44732
2023-05-26 16:36:19.460 309:isInGraph              INFO   label: 0
2023-05-26 16:36:19.464 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 16:36:19.465 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 16:36:19.465 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 16:36:19.466 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 16:36:19.466 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 16:36:19.466 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 16:36:19.467 307:isInGraph              INFO   *** Example ***
2023-05-26 16:36:19.467 308:isInGraph              INFO   idx: 49259
2023-05-26 16:36:19.467 309:isInGraph              INFO   label: 0
2023-05-26 16:36:19.468 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 16:36:19.468 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 16:36:19.469 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 16:36:19.469 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
