2023-05-21 04:46:31.092 917:isIngraph              DEBUG  main message
2023-05-21 04:46:31.092 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:46:32.414 938:isIngraph              INFO   Load Dataset
2023-05-21 04:46:51.962 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 04:46:54.637 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 04:46:54.659 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 04:46:55.881 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 04:46:55.898 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 04:46:57.513 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 04:46:57.514 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.514 307:isInGraph              INFO   idx: 45607
2023-05-21 04:46:57.514 308:isInGraph              INFO   label: 0
2023-05-21 04:46:57.516 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 04:46:57.516 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 04:46:57.516 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 04:46:57.517 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 04:46:57.517 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 04:46:57.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 04:46:57.517 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.518 307:isInGraph              INFO   idx: 51672
2023-05-21 04:46:57.518 308:isInGraph              INFO   label: 1
2023-05-21 04:46:57.518 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 04:46:57.519 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 04:46:57.519 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 04:46:57.519 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 04:46:57.520 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 04:46:57.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 04:46:57.520 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.520 307:isInGraph              INFO   idx: 49349
2023-05-21 04:46:57.520 308:isInGraph              INFO   label: 1
2023-05-21 04:46:57.521 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 04:46:57.521 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 04:46:57.521 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 04:46:57.522 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 04:46:57.522 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 04:46:57.522 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 04:46:57.523 306:isInGraph              INFO   *** Example ***
2023-05-21 04:46:57.523 307:isInGraph              INFO   idx: 47905
2023-05-21 04:46:57.523 308:isInGraph              INFO   label: 1
2023-05-21 04:46:57.523 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:46:57.524 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 04:46:57.524 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
