2023-06-05 08:27:10.980 917:isIngraph              DEBUG  main message
2023-06-05 08:27:10.980 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 08:27:12.489 938:isIngraph              INFO   Load Dataset
2023-06-05 08:27:41.774 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:27:42.968 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 08:27:46.929 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 08:27:46.932 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:27:47.806 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 08:27:49.586 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 08:27:49.587 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:27:50.619 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 08:27:52.474 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 08:27:52.475 306:isInGraph              INFO   *** Example ***
2023-06-05 08:27:52.475 307:isInGraph              INFO   idx: 42984
2023-06-05 08:27:52.475 308:isInGraph              INFO   label: 1
2023-06-05 08:27:52.475 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 08:27:52.476 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 08:27:52.476 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 08:27:52.476 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 08:27:52.476 342:isInGraph              INFO   input_ids_2: 138 148
