2023-05-25 07:41:38.402 936:isIngraph              DEBUG  main message
2023-05-25 07:41:38.402 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 07:41:39.061 957:isIngraph              INFO   Load Dataset
2023-05-25 07:42:13.272 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 07:42:16.877 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 07:42:16.935 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 07:42:18.516 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 07:42:18.555 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 07:42:20.519 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 07:42:20.520 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.520 308:isInGraph              INFO   idx: 44732
2023-05-25 07:42:20.521 309:isInGraph              INFO   label: 0
2023-05-25 07:42:20.524 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 07:42:20.524 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 07:42:20.525 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 07:42:20.525 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 07:42:20.525 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 07:42:20.525 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 07:42:20.526 307:isInGraph              INFO   *** Example ***
2023-05-25 07:42:20.526 308:isInGraph              INFO   idx: 49259
2023-05-25 07:42:20.526 309:isInGraph              INFO   label: 0
2023-05-25 07:42:20.527 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 07:42:20.527 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 07:42:20.527 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 07:42:20.528 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 07:42:20.528 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 07:42:20.528 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 07:42:20.528 307:isInGraph              INFO   *** Example ***
