2022-10-08 10:18:04.666 917:isIngraph              DEBUG  main message
2022-10-08 10:18:04.667 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:18:12.282 938:isIngraph              INFO   Load Dataset
2022-10-08 10:19:06.063 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 10:19:07.322 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 10:19:07.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 10:19:07.922 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 10:19:07.945 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 10:19:08.681 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 10:19:08.681 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.682 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 10:19:08.682 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.685 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 10:19:08.685 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 10:19:08.685 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 10:19:08.685 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 10:19:08.685 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 10:19:08.685 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 10:19:08.686 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.686 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 10:19:08.686 308:isInGraph              INFO   label: 1
2022-10-08 10:19:08.686 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 10:19:08.686 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:19:08.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 10:19:08.686 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 10:19:08.686 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 10:19:08.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 10:19:08.686 306:isInGraph              INFO   *** Example ***
2022-10-08 10:19:08.686 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 10:19:08.686 308:isInGraph              INFO   label: 0
2022-10-08 10:19:08.687 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 10:19:08.687 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 10:19:08.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 10:19:08.687 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 10:19:08.687 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 10:19:08.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
