2023-05-26 23:44:06.399 936:isIngraph              DEBUG  main message
2023-05-26 23:44:06.399 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 23:44:07.682 957:isIngraph              INFO   Load Dataset
2023-05-26 23:44:35.855 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 23:44:39.556 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 23:44:39.597 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 23:44:41.268 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 23:44:41.304 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 23:44:43.376 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 23:44:43.380 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.380 308:isInGraph              INFO   idx: 48902
2023-05-26 23:44:43.380 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.385 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 23:44:43.385 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 23:44:43.385 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 23:44:43.386 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 23:44:43.387 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 23:44:43.387 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 23:44:43.387 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.388 308:isInGraph              INFO   idx: 45360
2023-05-26 23:44:43.388 309:isInGraph              INFO   label: 1
2023-05-26 23:44:43.389 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 23:44:43.389 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 23:44:43.389 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 23:44:43.390 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 23:44:43.390 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 23:44:43.391 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 23:44:43.391 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.391 308:isInGraph              INFO   idx: 40464
2023-05-26 23:44:43.391 309:isInGraph              INFO   label: 1
2023-05-26 23:44:43.392 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 23:44:43.392 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 23:44:43.393 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 23:44:43.393 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 23:44:43.394 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 23:44:43.394 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 23:44:43.394 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.395 308:isInGraph              INFO   idx: 48475
2023-05-26 23:44:43.395 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.395 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 23:44:43.396 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 23:44:43.396 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 23:44:43.397 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 23:44:43.397 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 23:44:43.397 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 23:44:43.397 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.398 308:isInGraph              INFO   idx: 48633
2023-05-26 23:44:43.398 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.398 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 23:44:43.398 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 23:44:43.398 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 23:44:43.398 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 23:44:43.399 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 23:44:43.399 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 23:44:43.399 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.399 308:isInGraph              INFO   idx: 46889
2023-05-26 23:44:43.399 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.399 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 23:44:43.400 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 23:44:43.400 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 23:44:43.400 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 23:44:43.400 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 23:44:43.400 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 23:44:43.401 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.401 308:isInGraph              INFO   idx: 45574
2023-05-26 23:44:43.401 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.401 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 23:44:43.401 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 23:44:43.401 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 23:44:43.402 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 23:44:43.402 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 23:44:43.402 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 23:44:43.402 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.402 308:isInGraph              INFO   idx: 49425
2023-05-26 23:44:43.402 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.402 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 23:44:43.403 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 23:44:43.403 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 23:44:43.403 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 23:44:43.403 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 23:44:43.403 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 23:44:43.403 307:isInGraph              INFO   *** Example ***
2023-05-26 23:44:43.404 308:isInGraph              INFO   idx: 46612
2023-05-26 23:44:43.404 309:isInGraph              INFO   label: 0
2023-05-26 23:44:43.404 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:44:43.404 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 23:44:43.404 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:44:43.404 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 23:44:43.405 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 23:44:43.405 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 23:44:44.827 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:44:44.848 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:44:44.849 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_7', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:44:46.505 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:44:46.505 471:isIngraph              INFO     Num examples = 108636
2023-05-26 23:44:46.505 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:44:46.506 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:44:46.506 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:44:46.506 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:44:46.506 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 23:44:56.894 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:44:56.894 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:44:56.894 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:45:28.191 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:45:28.192 648:isIngraph              INFO     eval_acc = 0.9355
2023-05-26 23:45:28.192 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-26 23:45:28.192 648:isIngraph              INFO     eval_mcc = 0.8739
2023-05-26 23:45:28.192 648:isIngraph              INFO     eval_precision = 0.903
2023-05-26 23:45:28.192 648:isIngraph              INFO     eval_recall = 0.9759
2023-05-26 23:45:28.192 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:45:28.192 541:isIngraph              INFO     ********************
2023-05-26 23:45:28.192 542:isIngraph              INFO     Best f1:0.938
2023-05-26 23:45:28.193 543:isIngraph              INFO     ********************
2023-05-26 23:45:28.197 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 23:45:28.197 563:isIngraph              INFO     ********************
2023-05-26 23:45:28.197 564:isIngraph              INFO     Best MCC:0.8739
2023-05-26 23:45:28.197 565:isIngraph              INFO     ********************
2023-05-26 23:45:28.200 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:45:37.435 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:45:37.435 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:45:37.436 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:46:08.810 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:46:08.811 648:isIngraph              INFO     eval_acc = 0.9614
2023-05-26 23:46:08.811 648:isIngraph              INFO     eval_f1 = 0.9622
2023-05-26 23:46:08.811 648:isIngraph              INFO     eval_mcc = 0.9236
2023-05-26 23:46:08.811 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 23:46:08.811 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 23:46:08.811 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:46:08.812 541:isIngraph              INFO     ********************
2023-05-26 23:46:08.812 542:isIngraph              INFO     Best f1:0.9622
2023-05-26 23:46:08.812 543:isIngraph              INFO     ********************
2023-05-26 23:46:08.815 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 23:46:08.815 563:isIngraph              INFO     ********************
2023-05-26 23:46:08.815 564:isIngraph              INFO     Best MCC:0.9236
2023-05-26 23:46:08.815 565:isIngraph              INFO     ********************
2023-05-26 23:46:08.817 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:46:18.270 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:46:18.270 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:46:18.270 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:46:51.355 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:46:51.355 648:isIngraph              INFO     eval_acc = 0.9711
2023-05-26 23:46:51.355 648:isIngraph              INFO     eval_f1 = 0.9715
2023-05-26 23:46:51.355 648:isIngraph              INFO     eval_mcc = 0.9425
2023-05-26 23:46:51.356 648:isIngraph              INFO     eval_precision = 0.9607
2023-05-26 23:46:51.356 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 23:46:51.356 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:46:51.356 541:isIngraph              INFO     ********************
2023-05-26 23:46:51.356 542:isIngraph              INFO     Best f1:0.9715
2023-05-26 23:46:51.356 543:isIngraph              INFO     ********************
2023-05-26 23:46:51.359 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 23:46:51.359 563:isIngraph              INFO     ********************
2023-05-26 23:46:51.359 564:isIngraph              INFO     Best MCC:0.9425
2023-05-26 23:46:51.359 565:isIngraph              INFO     ********************
2023-05-26 23:46:51.361 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:47:01.153 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:47:01.153 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:47:01.153 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:47:35.582 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:47:35.583 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-26 23:47:35.583 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-26 23:47:35.583 648:isIngraph              INFO     eval_mcc = 0.9512
2023-05-26 23:47:35.583 648:isIngraph              INFO     eval_precision = 0.9673
2023-05-26 23:47:35.583 648:isIngraph              INFO     eval_recall = 0.9844
2023-05-26 23:47:35.583 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:47:35.583 541:isIngraph              INFO     ********************
2023-05-26 23:47:35.584 542:isIngraph              INFO     Best f1:0.9758
2023-05-26 23:47:35.584 543:isIngraph              INFO     ********************
2023-05-26 23:47:35.587 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 23:47:35.587 563:isIngraph              INFO     ********************
2023-05-26 23:47:35.587 564:isIngraph              INFO     Best MCC:0.9512
2023-05-26 23:47:35.587 565:isIngraph              INFO     ********************
2023-05-26 23:47:35.589 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:47:45.170 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:47:45.171 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:47:45.171 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:48:18.404 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:48:18.405 648:isIngraph              INFO     eval_acc = 0.9774
2023-05-26 23:48:18.405 648:isIngraph              INFO     eval_f1 = 0.9776
2023-05-26 23:48:18.405 648:isIngraph              INFO     eval_mcc = 0.955
2023-05-26 23:48:18.405 648:isIngraph              INFO     eval_precision = 0.9671
2023-05-26 23:48:18.405 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-26 23:48:18.405 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:48:18.406 541:isIngraph              INFO     ********************
2023-05-26 23:48:18.406 542:isIngraph              INFO     Best f1:0.9776
2023-05-26 23:48:18.406 543:isIngraph              INFO     ********************
2023-05-26 23:48:18.409 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 23:48:18.409 563:isIngraph              INFO     ********************
2023-05-26 23:48:18.409 564:isIngraph              INFO     Best MCC:0.955
2023-05-26 23:48:18.409 565:isIngraph              INFO     ********************
2023-05-26 23:48:18.411 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:48:27.667 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:48:27.668 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:48:27.668 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:49:00.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:49:00.920 648:isIngraph              INFO     eval_acc = 0.9766
2023-05-26 23:49:00.920 648:isIngraph              INFO     eval_f1 = 0.9768
2023-05-26 23:49:00.920 648:isIngraph              INFO     eval_mcc = 0.9534
2023-05-26 23:49:00.920 648:isIngraph              INFO     eval_precision = 0.9684
2023-05-26 23:49:00.921 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 23:49:00.921 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:49:11.250 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:49:11.250 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:49:11.250 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:49:44.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:49:44.288 648:isIngraph              INFO     eval_acc = 0.976
2023-05-26 23:49:44.288 648:isIngraph              INFO     eval_f1 = 0.9762
2023-05-26 23:49:44.288 648:isIngraph              INFO     eval_mcc = 0.9521
2023-05-26 23:49:44.288 648:isIngraph              INFO     eval_precision = 0.969
2023-05-26 23:49:44.288 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 23:49:44.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:49:53.820 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:49:53.820 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:49:53.820 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:50:27.645 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:50:27.645 648:isIngraph              INFO     eval_acc = 0.978
2023-05-26 23:50:27.645 648:isIngraph              INFO     eval_f1 = 0.9782
2023-05-26 23:50:27.646 648:isIngraph              INFO     eval_mcc = 0.9562
2023-05-26 23:50:27.646 648:isIngraph              INFO     eval_precision = 0.9669
2023-05-26 23:50:27.646 648:isIngraph              INFO     eval_recall = 0.9898
2023-05-26 23:50:27.646 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:50:27.646 541:isIngraph              INFO     ********************
2023-05-26 23:50:27.646 542:isIngraph              INFO     Best f1:0.9782
2023-05-26 23:50:27.646 543:isIngraph              INFO     ********************
2023-05-26 23:50:27.650 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-f1/model.bin
2023-05-26 23:50:27.650 563:isIngraph              INFO     ********************
2023-05-26 23:50:27.650 564:isIngraph              INFO     Best MCC:0.9562
2023-05-26 23:50:27.650 565:isIngraph              INFO     ********************
2023-05-26 23:50:27.652 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_7/checkpoint-best-mcc/model.bin
2023-05-26 23:50:37.670 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:50:37.670 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:50:37.670 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:51:11.801 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:51:11.802 648:isIngraph              INFO     eval_acc = 0.9776
2023-05-26 23:51:11.802 648:isIngraph              INFO     eval_f1 = 0.9778
2023-05-26 23:51:11.802 648:isIngraph              INFO     eval_mcc = 0.9554
2023-05-26 23:51:11.802 648:isIngraph              INFO     eval_precision = 0.9684
2023-05-26 23:51:11.802 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 23:51:11.802 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:51:24.290 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:51:24.291 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:51:24.291 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:52:05.110 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:52:05.110 648:isIngraph              INFO     eval_acc = 0.978
2023-05-26 23:52:05.110 648:isIngraph              INFO     eval_f1 = 0.9782
2023-05-26 23:52:05.111 648:isIngraph              INFO     eval_mcc = 0.9561
2023-05-26 23:52:05.111 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-26 23:52:05.111 648:isIngraph              INFO     eval_recall = 0.9868
2023-05-26 23:52:05.111 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:52:05.543 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:52:05.543 670:isIngraph              INFO     Num examples = 36360
2023-05-26 23:52:05.543 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:52:38.836 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:52:38.837 714:isIngraph              INFO     eval_acc = 0.9792
2023-05-26 23:52:38.837 714:isIngraph              INFO     eval_f1 = 0.9795
2023-05-26 23:52:38.837 714:isIngraph              INFO     eval_mcc = 0.9589
2023-05-26 23:52:38.837 714:isIngraph              INFO     eval_precision = 0.9652
2023-05-26 23:52:38.837 714:isIngraph              INFO     eval_recall = 0.9943
2023-05-26 23:52:38.837 714:isIngraph              INFO     eval_threshold = 0.5
