2023-06-05 16:01:19.141 917:isIngraph              DEBUG  main message
2023-06-05 16:01:19.141 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 16:01:19.882 938:isIngraph              INFO   Load Dataset
2023-06-05 16:01:47.919 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:01:48.921 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 16:01:52.713 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 16:01:52.716 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:01:53.616 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 16:01:55.248 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 16:01:55.249 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:01:56.115 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 16:01:58.633 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 16:01:58.634 306:isInGraph              INFO   *** Example ***
2023-06-05 16:01:58.634 307:isInGraph              INFO   idx: 44400
2023-06-05 16:01:58.634 308:isInGraph              INFO   label: 1
2023-06-05 16:01:58.635 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 16:01:58.635 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 16:01:58.635 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 16:01:58.635 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 16:01:58.635 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 16:01:58.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 16:01:58.635 306:isInGraph              INFO   *** Example ***
2023-06-05 16:01:58.636 307:isInGraph              INFO   idx: 48866
2023-06-05 16:01:58.636 308:isInGraph              INFO   label: 0
2023-06-05 16:01:58.636 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 16:01:58.636 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 16:01:58.636 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 16:01:58.636 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 16:01:58.636 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 16:01:58.636 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 16:01:58.637 306:isInGraph              INFO   *** Example ***
2023-06-05 16:01:58.637 307:isInGraph              INFO   idx: 47202
2023-06-05 16:01:58.637 308:isInGraph              INFO   label: 0
2023-06-05 16:01:58.637 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 16:01:58.637 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 16:01:58.637 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 16:01:58.637 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 16:01:58.637 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 16:01:58.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 16:01:58.638 306:isInGraph              INFO   *** Example ***
2023-06-05 16:01:58.638 307:isInGraph              INFO   idx: 41834
2023-06-05 16:01:58.638 308:isInGraph              INFO   label: 0
2023-06-05 16:01:58.638 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 16:01:58.638 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 16:01:58.638 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 16:01:58.639 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 16:01:58.639 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 16:01:58.639 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 16:01:58.639 306:isInGraph              INFO   *** Example ***
2023-06-05 16:01:58.639 307:isInGraph              INFO   idx: 42975
2023-06-05 16:01:58.639 308:isInGraph              INFO   label: 1
2023-06-05 16:01:58.639 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 16:01:58.639 317:isInGraph              INFO   input_ids_1: 107 115
