2023-05-21 05:39:58.919 917:isIngraph              DEBUG  main message
2023-05-21 05:39:58.919 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:39:59.597 938:isIngraph              INFO   Load Dataset
2023-05-21 05:40:19.296 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 05:40:21.439 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 05:40:21.459 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 05:40:22.433 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 05:40:22.450 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 05:40:23.751 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 05:40:23.751 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.751 307:isInGraph              INFO   idx: 48436
2023-05-21 05:40:23.751 308:isInGraph              INFO   label: 1
2023-05-21 05:40:23.753 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 05:40:23.753 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 05:40:23.753 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 05:40:23.753 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 05:40:23.754 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 05:40:23.754 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 05:40:23.754 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.754 307:isInGraph              INFO   idx: 45932
2023-05-21 05:40:23.754 308:isInGraph              INFO   label: 1
2023-05-21 05:40:23.754 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 05:40:23.754 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 05:40:23.754 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 05:40:23.754 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 05:40:23.754 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 05:40:23.754 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 05:40:23.754 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.755 307:isInGraph              INFO   idx: 46188
2023-05-21 05:40:23.755 308:isInGraph              INFO   label: 1
2023-05-21 05:40:23.755 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 05:40:23.755 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 05:40:23.755 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 05:40:23.755 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 05:40:23.755 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 05:40:23.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 05:40:23.755 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.755 307:isInGraph              INFO   idx: 49960
2023-05-21 05:40:23.755 308:isInGraph              INFO   label: 0
2023-05-21 05:40:23.755 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 05:40:23.756 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 05:40:23.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:40:23.756 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 05:40:23.756 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 05:40:23.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 05:40:23.756 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.756 307:isInGraph              INFO   idx: 46889
2023-05-21 05:40:23.756 308:isInGraph              INFO   label: 0
2023-05-21 05:40:23.756 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 05:40:23.756 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 05:40:23.756 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 05:40:23.756 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 05:40:23.756 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 05:40:23.757 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 05:40:23.757 306:isInGraph              INFO   *** Example ***
2023-05-21 05:40:23.757 307:isInGraph              INFO   idx: 48349
2023-05-21 05:40:23.757 308:isInGraph              INFO   label: 1
2023-05-21 05:40:23.757 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 05:40:23.757 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 05:40:23.757 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
