2023-05-26 18:42:13.862 936:isIngraph              DEBUG  main message
2023-05-26 18:42:13.862 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:42:14.521 957:isIngraph              INFO   Load Dataset
2023-05-26 18:42:43.049 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 18:42:46.089 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 18:42:46.129 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 18:42:47.467 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 18:42:47.503 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 18:42:49.237 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 18:42:49.237 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.237 308:isInGraph              INFO   idx: 44732
2023-05-26 18:42:49.237 309:isInGraph              INFO   label: 0
2023-05-26 18:42:49.242 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 18:42:49.242 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 18:42:49.243 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 18:42:49.244 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 18:42:49.244 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 18:42:49.244 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 18:42:49.245 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.245 308:isInGraph              INFO   idx: 49259
2023-05-26 18:42:49.245 309:isInGraph              INFO   label: 0
2023-05-26 18:42:49.246 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 18:42:49.246 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 18:42:49.246 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 18:42:49.246 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 18:42:49.247 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 18:42:49.247 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 18:42:49.247 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.247 308:isInGraph              INFO   idx: 49706
2023-05-26 18:42:49.247 309:isInGraph              INFO   label: 0
2023-05-26 18:42:49.248 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 18:42:49.248 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 18:42:49.248 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 18:42:49.248 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 18:42:49.248 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 18:42:49.249 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 18:42:49.249 307:isInGraph              INFO   *** Example ***
2023-05-26 18:42:49.249 308:isInGraph              INFO   idx: 43839
2023-05-26 18:42:49.249 309:isInGraph              INFO   label: 1
2023-05-26 18:42:49.250 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 18:42:49.250 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 18:42:49.250 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
