2022-10-11 19:45:47.001 917:isIngraph              DEBUG  main message
2022-10-11 19:45:47.002 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 19:45:54.855 938:isIngraph              INFO   Load Dataset
2022-10-11 19:46:44.534 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 19:46:47.315 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 19:46:47.335 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 19:46:48.601 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 19:46:48.616 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 19:46:50.261 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 19:46:50.261 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.271 307:isInGraph              INFO   idx: 42021
2022-10-11 19:46:50.272 308:isInGraph              INFO   label: 1
2022-10-11 19:46:50.274 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 19:46:50.275 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 19:46:50.275 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 19:46:50.276 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 19:46:50.276 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 19:46:50.276 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 19:46:50.277 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.277 307:isInGraph              INFO   idx: 48927
2022-10-11 19:46:50.277 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.277 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 19:46:50.278 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 19:46:50.278 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 19:46:50.278 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 19:46:50.278 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 19:46:50.279 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 19:46:50.279 306:isInGraph              INFO   *** Example ***
2022-10-11 19:46:50.279 307:isInGraph              INFO   idx: 40362
2022-10-11 19:46:50.279 308:isInGraph              INFO   label: 0
2022-10-11 19:46:50.280 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 19:46:50.280 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 19:46:50.280 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 19:46:50.280 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 19:46:50.281 342:isInGraph              INFO   input_ids_2: 261 262
