2023-06-05 00:18:54.433 917:isIngraph              DEBUG  main message
2023-06-05 00:18:54.433 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 00:18:55.622 938:isIngraph              INFO   Load Dataset
2023-06-05 00:19:59.226 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:20:00.370 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 00:20:03.903 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 00:20:03.906 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:20:04.897 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 00:20:06.392 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 00:20:06.392 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 00:20:07.412 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 00:20:09.317 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 00:20:09.318 306:isInGraph              INFO   *** Example ***
2023-06-05 00:20:09.318 307:isInGraph              INFO   idx: 42984
2023-06-05 00:20:09.318 308:isInGraph              INFO   label: 1
2023-06-05 00:20:09.319 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 00:20:09.319 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 00:20:09.319 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 00:20:09.319 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 00:20:09.319 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 00:20:09.320 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 00:20:09.320 306:isInGraph              INFO   *** Example ***
2023-06-05 00:20:09.320 307:isInGraph              INFO   idx: 40257
2023-06-05 00:20:09.320 308:isInGraph              INFO   label: 0
2023-06-05 00:20:09.320 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 00:20:09.320 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 00:20:09.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 00:20:09.321 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 00:20:09.321 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 00:20:09.321 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 00:20:09.321 306:isInGraph              INFO   *** Example ***
2023-06-05 00:20:09.322 307:isInGraph              INFO   idx: 43203
2023-06-05 00:20:09.322 308:isInGraph              INFO   label: 1
2023-06-05 00:20:09.322 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 00:20:09.322 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 00:20:09.322 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 00:20:09.323 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 00:20:09.323 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 00:20:09.323 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 00:20:09.323 306:isInGraph              INFO   *** Example ***
2023-06-05 00:20:09.323 307:isInGraph              INFO   idx: 48598
2023-06-05 00:20:09.323 308:isInGraph              INFO   label: 1
2023-06-05 00:20:09.324 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 00:20:09.324 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 00:20:09.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 00:20:09.324 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 00:20:09.325 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 00:20:09.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 00:20:09.325 306:isInGraph              INFO   *** Example ***
2023-06-05 00:20:09.325 307:isInGraph              INFO   idx: 49875
2023-06-05 00:20:09.325 308:isInGraph              INFO   label: 0
2023-06-05 00:20:09.325 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 00:20:09.326 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 00:20:09.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
