2022-10-11 10:39:39.364 917:isIngraph              DEBUG  main message
2022-10-11 10:39:39.364 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:39:47.131 938:isIngraph              INFO   Load Dataset
2022-10-11 10:40:23.755 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 10:40:26.001 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 10:40:26.019 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 10:40:27.018 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 10:40:27.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 10:40:28.347 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 10:40:28.347 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.347 307:isInGraph              INFO   idx: 49896
2022-10-11 10:40:28.347 308:isInGraph              INFO   label: 0
2022-10-11 10:40:28.349 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 10:40:28.349 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 10:40:28.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 10:40:28.349 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 10:40:28.349 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 10:40:28.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 10:40:28.349 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.349 307:isInGraph              INFO   idx: 44947
2022-10-11 10:40:28.350 308:isInGraph              INFO   label: 0
2022-10-11 10:40:28.350 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 10:40:28.350 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 10:40:28.350 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 10:40:28.350 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 10:40:28.350 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 10:40:28.350 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 10:40:28.350 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.350 307:isInGraph              INFO   idx: 47959
2022-10-11 10:40:28.350 308:isInGraph              INFO   label: 0
2022-10-11 10:40:28.351 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 10:40:28.351 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 10:40:28.351 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 10:40:28.351 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 10:40:28.351 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 10:40:28.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 10:40:28.351 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.351 307:isInGraph              INFO   idx: 41063
2022-10-11 10:40:28.351 308:isInGraph              INFO   label: 0
2022-10-11 10:40:28.351 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 10:40:28.352 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 10:40:28.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 10:40:28.352 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 10:40:28.352 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 10:40:28.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 10:40:28.352 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.352 307:isInGraph              INFO   idx: 43029
2022-10-11 10:40:28.352 308:isInGraph              INFO   label: 1
2022-10-11 10:40:28.352 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 10:40:28.352 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 10:40:28.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 10:40:28.353 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 10:40:28.353 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 10:40:28.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 10:40:28.353 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.353 307:isInGraph              INFO   idx: 43839
2022-10-11 10:40:28.353 308:isInGraph              INFO   label: 0
2022-10-11 10:40:28.353 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 10:40:28.353 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 10:40:28.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 10:40:28.353 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 10:40:28.354 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 10:40:28.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 10:40:28.354 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.354 307:isInGraph              INFO   idx: 51851
2022-10-11 10:40:28.354 308:isInGraph              INFO   label: 1
2022-10-11 10:40:28.354 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 10:40:28.354 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 10:40:28.354 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 10:40:28.354 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 10:40:28.354 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 10:40:28.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 10:40:28.355 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.355 307:isInGraph              INFO   idx: 43279
2022-10-11 10:40:28.355 308:isInGraph              INFO   label: 1
2022-10-11 10:40:28.355 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 10:40:28.355 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 10:40:28.355 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 10:40:28.355 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 10:40:28.355 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 10:40:28.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 10:40:28.355 306:isInGraph              INFO   *** Example ***
2022-10-11 10:40:28.355 307:isInGraph              INFO   idx: 48685
2022-10-11 10:40:28.356 308:isInGraph              INFO   label: 1
2022-10-11 10:40:28.356 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 10:40:28.356 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 10:40:28.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 10:40:28.356 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 10:40:28.356 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 10:40:28.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 10:40:28.356 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:40:28.379 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:40:28.379 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:40:29.145 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:40:29.145 452:isIngraph              INFO     Num examples = 87858
2022-10-11 10:40:29.156 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:40:29.156 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:40:29.156 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:40:29.156 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:40:29.157 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 10:40:34.668 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:40:34.668 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:40:34.668 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:40:51.373 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:40:51.373 629:isIngraph              INFO     eval_acc = 0.77
2022-10-11 10:40:51.373 629:isIngraph              INFO     eval_f1 = 0.7676
2022-10-11 10:40:51.373 629:isIngraph              INFO     eval_mcc = 0.54
2022-10-11 10:40:51.373 629:isIngraph              INFO     eval_precision = 0.7756
2022-10-11 10:40:51.373 629:isIngraph              INFO     eval_recall = 0.7597
2022-10-11 10:40:51.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:40:51.374 522:isIngraph              INFO     ********************
2022-10-11 10:40:51.374 523:isIngraph              INFO     Best f1:0.7676
2022-10-11 10:40:51.374 524:isIngraph              INFO     ********************
2022-10-11 10:40:51.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:40:51.375 544:isIngraph              INFO     ********************
2022-10-11 10:40:51.375 545:isIngraph              INFO     Best MCC:0.54
2022-10-11 10:40:51.375 546:isIngraph              INFO     ********************
2022-10-11 10:40:51.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:40:56.524 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:40:56.525 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:40:56.525 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:41:13.211 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:41:13.212 629:isIngraph              INFO     eval_acc = 0.8553
2022-10-11 10:41:13.212 629:isIngraph              INFO     eval_f1 = 0.8549
2022-10-11 10:41:13.212 629:isIngraph              INFO     eval_mcc = 0.7107
2022-10-11 10:41:13.212 629:isIngraph              INFO     eval_precision = 0.8574
2022-10-11 10:41:13.212 629:isIngraph              INFO     eval_recall = 0.8525
2022-10-11 10:41:13.212 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:41:13.212 522:isIngraph              INFO     ********************
2022-10-11 10:41:13.212 523:isIngraph              INFO     Best f1:0.8549
2022-10-11 10:41:13.212 524:isIngraph              INFO     ********************
2022-10-11 10:41:13.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:41:13.213 544:isIngraph              INFO     ********************
2022-10-11 10:41:13.214 545:isIngraph              INFO     Best MCC:0.7107
2022-10-11 10:41:13.214 546:isIngraph              INFO     ********************
2022-10-11 10:41:13.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:41:18.358 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:41:18.358 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:41:18.358 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:41:35.200 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:41:35.200 629:isIngraph              INFO     eval_acc = 0.8832
2022-10-11 10:41:35.200 629:isIngraph              INFO     eval_f1 = 0.8878
2022-10-11 10:41:35.200 629:isIngraph              INFO     eval_mcc = 0.769
2022-10-11 10:41:35.200 629:isIngraph              INFO     eval_precision = 0.8537
2022-10-11 10:41:35.200 629:isIngraph              INFO     eval_recall = 0.9249
2022-10-11 10:41:35.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:41:35.201 522:isIngraph              INFO     ********************
2022-10-11 10:41:35.201 523:isIngraph              INFO     Best f1:0.8878
2022-10-11 10:41:35.201 524:isIngraph              INFO     ********************
2022-10-11 10:41:35.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:41:35.202 544:isIngraph              INFO     ********************
2022-10-11 10:41:35.202 545:isIngraph              INFO     Best MCC:0.769
2022-10-11 10:41:35.202 546:isIngraph              INFO     ********************
2022-10-11 10:41:35.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:41:40.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:41:40.368 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:41:40.368 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:41:57.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:41:57.136 629:isIngraph              INFO     eval_acc = 0.8953
2022-10-11 10:41:57.136 629:isIngraph              INFO     eval_f1 = 0.8975
2022-10-11 10:41:57.136 629:isIngraph              INFO     eval_mcc = 0.7913
2022-10-11 10:41:57.137 629:isIngraph              INFO     eval_precision = 0.8788
2022-10-11 10:41:57.137 629:isIngraph              INFO     eval_recall = 0.9169
2022-10-11 10:41:57.137 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:41:57.137 522:isIngraph              INFO     ********************
2022-10-11 10:41:57.137 523:isIngraph              INFO     Best f1:0.8975
2022-10-11 10:41:57.137 524:isIngraph              INFO     ********************
2022-10-11 10:41:57.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 10:41:57.138 544:isIngraph              INFO     ********************
2022-10-11 10:41:57.138 545:isIngraph              INFO     Best MCC:0.7913
2022-10-11 10:41:57.138 546:isIngraph              INFO     ********************
2022-10-11 10:41:57.139 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 10:42:02.306 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:42:02.306 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:42:02.306 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:42:19.201 627:isIngraph              INFO   ***** Eval results *****
