2023-06-04 19:28:03.868 917:isIngraph              DEBUG  main message
2023-06-04 19:28:03.868 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 19:28:05.075 938:isIngraph              INFO   Load Dataset
2023-06-04 19:28:49.832 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:28:50.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 19:28:53.895 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 19:28:53.898 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:28:54.845 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 19:28:56.202 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 19:28:56.202 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:28:57.112 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 19:28:58.860 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 19:28:58.860 306:isInGraph              INFO   *** Example ***
2023-06-04 19:28:58.861 307:isInGraph              INFO   idx: 42984
2023-06-04 19:28:58.861 308:isInGraph              INFO   label: 1
2023-06-04 19:28:58.861 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 19:28:58.861 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 19:28:58.862 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 19:28:58.862 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 19:28:58.862 342:isInGraph              INFO   input_ids_2: 138 148
