2022-10-11 23:23:15.324 917:isIngraph              DEBUG  main message
2022-10-11 23:23:15.324 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 23:23:23.150 938:isIngraph              INFO   Load Dataset
2022-10-11 23:24:07.822 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 23:24:10.119 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 23:24:10.137 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 23:24:11.153 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 23:24:11.168 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 23:24:12.499 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 23:24:12.500 306:isInGraph              INFO   *** Example ***
2022-10-11 23:24:12.500 307:isInGraph              INFO   idx: 49896
2022-10-11 23:24:12.500 308:isInGraph              INFO   label: 0
2022-10-11 23:24:12.501 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 23:24:12.502 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 23:24:12.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 23:24:12.502 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 23:24:12.502 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 23:24:12.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 23:24:12.502 306:isInGraph              INFO   *** Example ***
2022-10-11 23:24:12.502 307:isInGraph              INFO   idx: 44947
2022-10-11 23:24:12.502 308:isInGraph              INFO   label: 0
2022-10-11 23:24:12.502 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 23:24:12.502 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 23:24:12.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 23:24:12.503 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 23:24:12.503 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 23:24:12.503 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 23:24:12.503 306:isInGraph              INFO   *** Example ***
2022-10-11 23:24:12.503 307:isInGraph              INFO   idx: 47959
2022-10-11 23:24:12.503 308:isInGraph              INFO   label: 0
2022-10-11 23:24:12.503 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 23:24:12.503 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 23:24:12.503 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 23:24:12.503 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 23:24:12.503 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 23:24:12.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 23:24:12.504 306:isInGraph              INFO   *** Example ***
2022-10-11 23:24:12.504 307:isInGraph              INFO   idx: 41063
2022-10-11 23:24:12.504 308:isInGraph              INFO   label: 0
2022-10-11 23:24:12.504 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 23:24:12.504 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 23:24:12.504 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 23:24:12.504 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 23:24:12.504 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 23:24:12.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 23:24:12.504 306:isInGraph              INFO   *** Example ***
2022-10-11 23:24:12.504 307:isInGraph              INFO   idx: 43029
2022-10-11 23:24:12.504 308:isInGraph              INFO   label: 1
