2023-05-26 19:39:31.196 936:isIngraph              DEBUG  main message
2023-05-26 19:39:31.197 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 19:39:31.798 957:isIngraph              INFO   Load Dataset
2023-05-26 19:39:58.983 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 19:40:02.710 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 19:40:02.751 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 19:40:04.414 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 19:40:04.461 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 19:40:06.527 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 19:40:06.531 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.531 308:isInGraph              INFO   idx: 48902
2023-05-26 19:40:06.531 309:isInGraph              INFO   label: 0
2023-05-26 19:40:06.535 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 19:40:06.536 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 19:40:06.536 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 19:40:06.537 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 19:40:06.537 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 19:40:06.538 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 19:40:06.538 307:isInGraph              INFO   *** Example ***
2023-05-26 19:40:06.538 308:isInGraph              INFO   idx: 45360
2023-05-26 19:40:06.539 309:isInGraph              INFO   label: 1
2023-05-26 19:40:06.539 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 19:40:06.539 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 19:40:06.540 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 19:40:06.540 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 19:40:06.541 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 19:40:06.541 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 19:40:06.541 307:isInGraph              INFO   *** Example ***
