2023-05-26 21:39:32.842 936:isIngraph              DEBUG  main message
2023-05-26 21:39:32.842 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 21:39:34.154 957:isIngraph              INFO   Load Dataset
2023-05-26 21:40:00.665 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 21:40:04.106 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 21:40:04.144 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 21:40:05.670 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 21:40:05.702 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 21:40:07.703 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 21:40:07.706 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.707 308:isInGraph              INFO   idx: 48902
2023-05-26 21:40:07.707 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.711 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 21:40:07.711 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 21:40:07.711 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 21:40:07.711 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 21:40:07.712 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 21:40:07.712 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 21:40:07.712 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.712 308:isInGraph              INFO   idx: 45360
2023-05-26 21:40:07.712 309:isInGraph              INFO   label: 1
2023-05-26 21:40:07.712 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 21:40:07.712 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 21:40:07.712 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 21:40:07.713 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 21:40:07.713 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 21:40:07.713 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 21:40:07.713 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.713 308:isInGraph              INFO   idx: 40464
2023-05-26 21:40:07.713 309:isInGraph              INFO   label: 1
2023-05-26 21:40:07.714 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 21:40:07.714 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 21:40:07.714 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 21:40:07.714 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 21:40:07.714 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 21:40:07.714 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 21:40:07.714 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.714 308:isInGraph              INFO   idx: 48475
2023-05-26 21:40:07.715 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.715 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 21:40:07.715 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 21:40:07.715 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 21:40:07.715 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 21:40:07.715 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 21:40:07.716 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 21:40:07.716 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.716 308:isInGraph              INFO   idx: 48633
2023-05-26 21:40:07.716 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.716 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 21:40:07.716 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 21:40:07.716 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 21:40:07.716 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 21:40:07.717 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 21:40:07.717 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 21:40:07.717 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.717 308:isInGraph              INFO   idx: 46889
2023-05-26 21:40:07.717 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.717 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 21:40:07.717 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 21:40:07.718 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 21:40:07.718 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 21:40:07.718 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 21:40:07.718 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 21:40:07.718 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.718 308:isInGraph              INFO   idx: 45574
2023-05-26 21:40:07.718 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.719 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 21:40:07.719 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 21:40:07.719 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 21:40:07.719 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 21:40:07.719 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 21:40:07.719 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 21:40:07.719 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.719 308:isInGraph              INFO   idx: 49425
2023-05-26 21:40:07.720 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.720 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 21:40:07.720 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 21:40:07.720 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 21:40:07.720 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 21:40:07.720 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 21:40:07.720 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 21:40:07.720 307:isInGraph              INFO   *** Example ***
2023-05-26 21:40:07.721 308:isInGraph              INFO   idx: 46612
2023-05-26 21:40:07.721 309:isInGraph              INFO   label: 0
2023-05-26 21:40:07.721 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 21:40:07.721 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 21:40:07.721 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 21:40:07.721 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 21:40:07.721 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 21:40:07.722 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 21:40:09.044 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 21:40:09.068 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 21:40:09.069 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_11', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 21:40:10.591 470:isIngraph              INFO   ***** Running training *****
2023-05-26 21:40:10.592 471:isIngraph              INFO     Num examples = 108636
2023-05-26 21:40:10.592 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 21:40:10.592 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 21:40:10.592 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 21:40:10.592 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 21:40:10.592 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 21:40:20.535 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:40:20.535 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:40:20.535 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:40:51.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:40:51.373 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-26 21:40:51.373 648:isIngraph              INFO     eval_f1 = 0.9358
2023-05-26 21:40:51.373 648:isIngraph              INFO     eval_mcc = 0.8693
2023-05-26 21:40:51.373 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-26 21:40:51.374 648:isIngraph              INFO     eval_recall = 0.9639
2023-05-26 21:40:51.374 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:40:51.374 541:isIngraph              INFO     ********************
2023-05-26 21:40:51.374 542:isIngraph              INFO     Best f1:0.9358
2023-05-26 21:40:51.374 543:isIngraph              INFO     ********************
2023-05-26 21:40:51.378 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:40:51.378 563:isIngraph              INFO     ********************
2023-05-26 21:40:51.378 564:isIngraph              INFO     Best MCC:0.8693
2023-05-26 21:40:51.378 565:isIngraph              INFO     ********************
2023-05-26 21:40:51.380 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:41:00.582 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:41:00.586 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:41:00.586 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:41:33.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:41:33.199 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-26 21:41:33.199 648:isIngraph              INFO     eval_f1 = 0.9676
2023-05-26 21:41:33.199 648:isIngraph              INFO     eval_mcc = 0.9349
2023-05-26 21:41:33.199 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-26 21:41:33.199 648:isIngraph              INFO     eval_recall = 0.9753
2023-05-26 21:41:33.200 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:41:33.200 541:isIngraph              INFO     ********************
2023-05-26 21:41:33.200 542:isIngraph              INFO     Best f1:0.9676
2023-05-26 21:41:33.200 543:isIngraph              INFO     ********************
2023-05-26 21:41:33.204 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:41:33.204 563:isIngraph              INFO     ********************
2023-05-26 21:41:33.205 564:isIngraph              INFO     Best MCC:0.9349
2023-05-26 21:41:33.205 565:isIngraph              INFO     ********************
2023-05-26 21:41:33.207 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:41:43.304 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:41:43.305 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:41:43.305 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:42:16.115 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:42:16.115 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-26 21:42:16.115 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-26 21:42:16.116 648:isIngraph              INFO     eval_mcc = 0.9395
2023-05-26 21:42:16.116 648:isIngraph              INFO     eval_precision = 0.9584
2023-05-26 21:42:16.116 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 21:42:16.116 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:42:16.116 541:isIngraph              INFO     ********************
2023-05-26 21:42:16.116 542:isIngraph              INFO     Best f1:0.97
2023-05-26 21:42:16.116 543:isIngraph              INFO     ********************
2023-05-26 21:42:16.119 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:42:16.119 563:isIngraph              INFO     ********************
2023-05-26 21:42:16.120 564:isIngraph              INFO     Best MCC:0.9395
2023-05-26 21:42:16.120 565:isIngraph              INFO     ********************
2023-05-26 21:42:16.121 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:42:25.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:42:25.907 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:42:25.907 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:42:58.513 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:42:58.514 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 21:42:58.514 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-26 21:42:58.514 648:isIngraph              INFO     eval_mcc = 0.9384
2023-05-26 21:42:58.514 648:isIngraph              INFO     eval_precision = 0.9678
2023-05-26 21:42:58.514 648:isIngraph              INFO     eval_recall = 0.9707
2023-05-26 21:42:58.515 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:43:08.379 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:43:08.380 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:43:08.380 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:43:40.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:43:40.920 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 21:43:40.920 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 21:43:40.920 648:isIngraph              INFO     eval_mcc = 0.9487
2023-05-26 21:43:40.920 648:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 21:43:40.920 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-26 21:43:40.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:43:40.920 541:isIngraph              INFO     ********************
2023-05-26 21:43:40.921 542:isIngraph              INFO     Best f1:0.9745
2023-05-26 21:43:40.921 543:isIngraph              INFO     ********************
2023-05-26 21:43:40.924 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:43:40.924 563:isIngraph              INFO     ********************
2023-05-26 21:43:40.924 564:isIngraph              INFO     Best MCC:0.9487
2023-05-26 21:43:40.924 565:isIngraph              INFO     ********************
2023-05-26 21:43:40.926 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:43:50.746 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:43:50.746 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:43:50.746 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:44:23.440 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:44:23.440 648:isIngraph              INFO     eval_acc = 0.9743
2023-05-26 21:44:23.441 648:isIngraph              INFO     eval_f1 = 0.9746
2023-05-26 21:44:23.441 648:isIngraph              INFO     eval_mcc = 0.9489
2023-05-26 21:44:23.441 648:isIngraph              INFO     eval_precision = 0.9625
2023-05-26 21:44:23.441 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-26 21:44:23.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:44:23.441 541:isIngraph              INFO     ********************
2023-05-26 21:44:23.441 542:isIngraph              INFO     Best f1:0.9746
2023-05-26 21:44:23.441 543:isIngraph              INFO     ********************
2023-05-26 21:44:23.444 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:44:23.444 563:isIngraph              INFO     ********************
2023-05-26 21:44:23.444 564:isIngraph              INFO     Best MCC:0.9489
2023-05-26 21:44:23.444 565:isIngraph              INFO     ********************
2023-05-26 21:44:23.446 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:44:33.040 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:44:33.041 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:44:33.041 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:45:06.346 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:45:06.346 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-26 21:45:06.347 648:isIngraph              INFO     eval_f1 = 0.9736
2023-05-26 21:45:06.347 648:isIngraph              INFO     eval_mcc = 0.9469
2023-05-26 21:45:06.347 648:isIngraph              INFO     eval_precision = 0.9672
2023-05-26 21:45:06.347 648:isIngraph              INFO     eval_recall = 0.98
2023-05-26 21:45:06.347 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:45:16.018 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:45:16.018 600:isIngraph              INFO     Num examples = 36642
2023-05-26 21:45:16.018 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:45:48.599 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:45:48.600 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-26 21:45:48.600 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-26 21:45:48.600 648:isIngraph              INFO     eval_mcc = 0.9498
2023-05-26 21:45:48.600 648:isIngraph              INFO     eval_precision = 0.9661
2023-05-26 21:45:48.600 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 21:45:48.600 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:45:48.601 541:isIngraph              INFO     ********************
2023-05-26 21:45:48.601 542:isIngraph              INFO     Best f1:0.975
2023-05-26 21:45:48.601 543:isIngraph              INFO     ********************
2023-05-26 21:45:48.604 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 21:45:48.604 563:isIngraph              INFO     ********************
2023-05-26 21:45:48.604 564:isIngraph              INFO     Best MCC:0.9498
2023-05-26 21:45:48.605 565:isIngraph              INFO     ********************
2023-05-26 21:45:48.606 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 21:45:57.940 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:45:57.940 600:isIngraph              INFO     Num examples = 36642
