2023-06-06 10:50:32.508 917:isIngraph              DEBUG  main message
2023-06-06 10:50:32.508 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:50:33.272 938:isIngraph              INFO   Load Dataset
2023-06-06 10:51:20.235 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:51:20.878 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 10:51:23.996 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 10:51:23.999 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:51:24.606 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 10:51:27.030 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 10:51:27.031 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:51:27.621 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 10:51:29.546 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 10:51:29.547 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.547 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 10:51:29.547 308:isInGraph              INFO   label: 1
2023-06-06 10:51:29.547 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 10:51:29.547 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 10:51:29.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 10:51:29.548 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:51:29.548 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 10:51:29.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:51:29.548 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.548 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 10:51:29.548 308:isInGraph              INFO   label: 0
2023-06-06 10:51:29.548 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 10:51:29.548 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 10:51:29.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 10:51:29.549 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 10:51:29.549 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 10:51:29.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 10:51:29.549 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.549 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 10:51:29.549 308:isInGraph              INFO   label: 0
2023-06-06 10:51:29.549 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 10:51:29.550 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 10:51:29.550 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:51:29.550 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 10:51:29.550 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 10:51:29.550 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 10:51:29.550 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.550 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 10:51:29.550 308:isInGraph              INFO   label: 0
2023-06-06 10:51:29.551 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 10:51:29.551 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 10:51:29.551 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 10:51:29.551 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 10:51:29.551 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 10:51:29.551 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 10:51:29.551 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.551 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 10:51:29.552 308:isInGraph              INFO   label: 0
2023-06-06 10:51:29.552 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 10:51:29.552 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 10:51:29.552 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 10:51:29.552 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 10:51:29.552 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 10:51:29.552 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 10:51:29.552 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.552 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 10:51:29.553 308:isInGraph              INFO   label: 1
2023-06-06 10:51:29.553 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 10:51:29.553 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 10:51:29.553 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 10:51:29.553 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:51:29.553 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 10:51:29.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:51:29.554 306:isInGraph              INFO   *** Example ***
2023-06-06 10:51:29.554 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 10:51:29.554 308:isInGraph              INFO   label: 1
2023-06-06 10:51:29.554 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 10:51:29.554 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 10:51:29.554 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 10:51:29.554 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:51:29.555 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 10:51:29.555 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
