2023-05-19 23:19:45.735 917:isIngraph              DEBUG  main message
2023-05-19 23:19:45.735 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:19:46.640 938:isIngraph              INFO   Load Dataset
2023-05-19 23:20:21.952 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 23:20:24.445 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 23:20:24.478 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 23:20:26.543 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 23:20:26.583 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 23:20:28.233 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 23:20:28.234 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.234 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 23:20:28.234 308:isInGraph              INFO   label: 1
2023-05-19 23:20:28.237 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 23:20:28.237 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 23:20:28.238 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 23:20:28.238 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 23:20:28.238 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 23:20:28.238 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 23:20:28.238 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.238 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 23:20:28.238 308:isInGraph              INFO   label: 1
2023-05-19 23:20:28.238 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 23:20:28.238 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 23:20:28.238 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 23:20:28.239 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 23:20:28.239 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 23:20:28.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 23:20:28.239 306:isInGraph              INFO   *** Example ***
2023-05-19 23:20:28.239 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 23:20:28.239 308:isInGraph              INFO   label: 1
2023-05-19 23:20:28.239 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
