2022-10-21 07:37:13.613 917:isIngraph              DEBUG  main message
2022-10-21 07:37:13.613 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:37:21.515 938:isIngraph              INFO   Load Dataset
2022-10-21 07:37:47.208 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 07:37:50.095 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 07:37:50.117 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 07:37:51.400 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 07:37:51.420 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 07:37:54.586 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 07:37:54.587 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.587 307:isInGraph              INFO   idx: 47831
2022-10-21 07:37:54.587 308:isInGraph              INFO   label: 1
2022-10-21 07:37:54.589 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 07:37:54.590 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 07:37:54.590 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 07:37:54.590 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 07:37:54.590 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 07:37:54.590 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:37:54.590 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.590 307:isInGraph              INFO   idx: 51095
2022-10-21 07:37:54.590 308:isInGraph              INFO   label: 0
2022-10-21 07:37:54.590 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:37:54.591 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 07:37:54.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 07:37:54.591 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:37:54.591 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 07:37:54.591 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 07:37:54.591 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.591 307:isInGraph              INFO   idx: 50921
2022-10-21 07:37:54.591 308:isInGraph              INFO   label: 0
2022-10-21 07:37:54.591 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 07:37:54.591 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 07:37:54.591 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 07:37:54.592 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:37:54.592 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 07:37:54.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:37:54.592 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.592 307:isInGraph              INFO   idx: 43765
2022-10-21 07:37:54.592 308:isInGraph              INFO   label: 1
2022-10-21 07:37:54.592 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 07:37:54.592 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 07:37:54.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:37:54.592 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 07:37:54.592 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 07:37:54.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 07:37:54.593 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.593 307:isInGraph              INFO   idx: 47355
2022-10-21 07:37:54.593 308:isInGraph              INFO   label: 1
2022-10-21 07:37:54.593 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 07:37:54.593 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 07:37:54.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 07:37:54.593 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 07:37:54.593 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 07:37:54.593 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 07:37:54.593 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.593 307:isInGraph              INFO   idx: 42267
2022-10-21 07:37:54.594 308:isInGraph              INFO   label: 1
2022-10-21 07:37:54.594 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 07:37:54.594 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 07:37:54.594 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 07:37:54.595 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 07:37:54.595 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 07:37:54.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:37:54.595 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.595 307:isInGraph              INFO   idx: 45671
2022-10-21 07:37:54.595 308:isInGraph              INFO   label: 0
2022-10-21 07:37:54.595 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 07:37:54.596 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 07:37:54.596 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 07:37:54.596 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 07:37:54.596 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 07:37:54.596 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:37:54.596 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.596 307:isInGraph              INFO   idx: 51601
2022-10-21 07:37:54.596 308:isInGraph              INFO   label: 1
2022-10-21 07:37:54.597 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 07:37:54.597 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 07:37:54.597 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 07:37:54.597 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 07:37:54.597 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 07:37:54.597 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 07:37:54.597 306:isInGraph              INFO   *** Example ***
2022-10-21 07:37:54.598 307:isInGraph              INFO   idx: 41469
2022-10-21 07:37:54.598 308:isInGraph              INFO   label: 1
2022-10-21 07:37:54.598 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 07:37:54.598 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 07:37:54.598 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 07:37:54.598 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 07:37:54.598 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 07:37:54.598 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 07:37:54.598 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:37:54.621 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:37:54.621 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_9', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:37:55.607 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:37:55.607 452:isIngraph              INFO     Num examples = 87858
2022-10-21 07:37:55.607 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:37:55.607 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:37:55.607 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:37:55.607 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:37:55.607 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 07:38:02.887 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:38:02.887 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:38:02.887 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:38:23.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:38:23.841 629:isIngraph              INFO     eval_acc = 0.7537
2022-10-21 07:38:23.842 629:isIngraph              INFO     eval_f1 = 0.7333
2022-10-21 07:38:23.842 629:isIngraph              INFO     eval_mcc = 0.5134
2022-10-21 07:38:23.842 629:isIngraph              INFO     eval_precision = 0.7995
2022-10-21 07:38:23.842 629:isIngraph              INFO     eval_recall = 0.6772
2022-10-21 07:38:23.842 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:38:23.842 522:isIngraph              INFO     ********************
2022-10-21 07:38:23.842 523:isIngraph              INFO     Best f1:0.7333
2022-10-21 07:38:23.842 524:isIngraph              INFO     ********************
