2023-05-26 08:33:59.144 936:isIngraph              DEBUG  main message
2023-05-26 08:33:59.144 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:33:59.779 957:isIngraph              INFO   Load Dataset
2023-05-26 08:34:51.602 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 08:34:53.560 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 08:34:53.621 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 08:34:54.518 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 08:34:54.600 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 08:34:55.590 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 08:34:55.590 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.591 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 08:34:55.591 309:isInGraph              INFO   label: 1
2023-05-26 08:34:55.594 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 08:34:55.594 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 08:34:55.594 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 08:34:55.594 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 08:34:55.595 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 08:34:55.595 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 08:34:55.595 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.595 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 08:34:55.595 309:isInGraph              INFO   label: 0
2023-05-26 08:34:55.595 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 08:34:55.595 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 08:34:55.595 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 08:34:55.596 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 08:34:55.596 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 08:34:55.596 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 08:34:55.596 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:55.596 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 08:34:55.596 309:isInGraph              INFO   label: 0
2023-05-26 08:34:55.596 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
