2022-10-08 10:04:29.950 917:isIngraph              DEBUG  main message
2022-10-08 10:04:29.951 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:04:37.653 938:isIngraph              INFO   Load Dataset
2022-10-08 10:05:43.594 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 10:05:46.308 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 10:05:46.336 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 10:05:47.536 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 10:05:47.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 10:05:49.093 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 10:05:49.093 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.093 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 10:05:49.093 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.311 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 10:05:49.312 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 10:05:49.312 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 10:05:49.313 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 10:05:49.313 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:05:49.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 10:05:49.313 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.314 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 10:05:49.314 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.314 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 10:05:49.314 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 10:05:49.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 10:05:49.315 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 10:05:49.315 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:05:49.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 10:05:49.316 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.316 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 10:05:49.316 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.317 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 10:05:49.317 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 10:05:49.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 10:05:49.318 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 10:05:49.318 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 10:05:49.318 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 10:05:49.318 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.319 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 10:05:49.319 308:isInGraph              INFO   label: 0
2022-10-08 10:05:49.319 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 10:05:49.319 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 10:05:49.320 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 10:05:49.320 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 10:05:49.320 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 10:05:49.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 10:05:49.321 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.321 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 10:05:49.321 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.322 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 10:05:49.322 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 10:05:49.322 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 10:05:49.323 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 10:05:49.323 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 10:05:49.323 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 10:05:49.323 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.323 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 10:05:49.323 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.324 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 10:05:49.324 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 10:05:49.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 10:05:49.324 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 10:05:49.324 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 10:05:49.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 10:05:49.325 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.325 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 10:05:49.325 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.325 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 10:05:49.325 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 10:05:49.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 10:05:49.326 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 10:05:49.326 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 10:05:49.326 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 10:05:49.326 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.326 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 10:05:49.327 308:isInGraph              INFO   label: 1
2022-10-08 10:05:49.327 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 10:05:49.327 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 10:05:49.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 10:05:49.327 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 10:05:49.328 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 10:05:49.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 10:05:49.328 306:isInGraph              INFO   *** Example ***
2022-10-08 10:05:49.328 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 10:05:49.328 308:isInGraph              INFO   label: 0
2022-10-08 10:05:49.329 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 10:05:49.329 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 10:05:49.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 10:05:49.329 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 10:05:49.329 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 10:05:49.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 10:05:49.330 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:05:49.355 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:05:49.356 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:05:50.743 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:05:50.743 452:isIngraph              INFO     Num examples = 99417
2022-10-08 10:05:50.743 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:05:50.743 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:05:50.744 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:05:50.744 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:05:50.744 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 10:05:56.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:05:56.716 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:05:56.716 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:06:12.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:06:12.458 629:isIngraph              INFO     eval_acc = 0.9355
2022-10-08 10:06:12.459 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 10:06:12.459 629:isIngraph              INFO     eval_mcc = 0.8762
2022-10-08 10:06:12.459 629:isIngraph              INFO     eval_precision = 0.8927
2022-10-08 10:06:12.459 629:isIngraph              INFO     eval_recall = 0.9899
2022-10-08 10:06:12.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:06:12.459 522:isIngraph              INFO     ********************
2022-10-08 10:06:12.459 523:isIngraph              INFO     Best f1:0.9388
2022-10-08 10:06:12.459 524:isIngraph              INFO     ********************
2022-10-08 10:06:12.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:06:12.461 544:isIngraph              INFO     ********************
2022-10-08 10:06:12.461 545:isIngraph              INFO     Best MCC:0.8762
2022-10-08 10:06:12.461 546:isIngraph              INFO     ********************
2022-10-08 10:06:12.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:06:17.435 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:06:17.435 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:06:17.435 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:06:33.645 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:06:33.645 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-08 10:06:33.645 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-08 10:06:33.646 629:isIngraph              INFO     eval_mcc = 0.9265
2022-10-08 10:06:33.646 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-08 10:06:33.646 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 10:06:33.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:06:33.646 522:isIngraph              INFO     ********************
2022-10-08 10:06:33.646 523:isIngraph              INFO     Best f1:0.9635
2022-10-08 10:06:33.646 524:isIngraph              INFO     ********************
2022-10-08 10:06:33.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:06:33.647 544:isIngraph              INFO     ********************
2022-10-08 10:06:33.647 545:isIngraph              INFO     Best MCC:0.9265
2022-10-08 10:06:33.647 546:isIngraph              INFO     ********************
2022-10-08 10:06:33.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:06:38.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:06:38.628 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:06:38.628 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:06:55.191 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:06:55.191 629:isIngraph              INFO     eval_acc = 0.969
2022-10-08 10:06:55.191 629:isIngraph              INFO     eval_f1 = 0.9695
2022-10-08 10:06:55.191 629:isIngraph              INFO     eval_mcc = 0.9384
2022-10-08 10:06:55.192 629:isIngraph              INFO     eval_precision = 0.9556
2022-10-08 10:06:55.192 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-08 10:06:55.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:06:55.192 522:isIngraph              INFO     ********************
2022-10-08 10:06:55.192 523:isIngraph              INFO     Best f1:0.9695
2022-10-08 10:06:55.192 524:isIngraph              INFO     ********************
2022-10-08 10:06:55.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:06:55.193 544:isIngraph              INFO     ********************
2022-10-08 10:06:55.193 545:isIngraph              INFO     Best MCC:0.9384
2022-10-08 10:06:55.193 546:isIngraph              INFO     ********************
2022-10-08 10:06:55.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:07:00.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:07:00.245 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:07:00.245 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:07:16.802 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:07:16.803 629:isIngraph              INFO     eval_acc = 0.9738
2022-10-08 10:07:16.803 629:isIngraph              INFO     eval_f1 = 0.9742
2022-10-08 10:07:16.803 629:isIngraph              INFO     eval_mcc = 0.948
2022-10-08 10:07:16.803 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 10:07:16.803 629:isIngraph              INFO     eval_recall = 0.9887
2022-10-08 10:07:16.803 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:07:16.803 522:isIngraph              INFO     ********************
2022-10-08 10:07:16.803 523:isIngraph              INFO     Best f1:0.9742
2022-10-08 10:07:16.803 524:isIngraph              INFO     ********************
2022-10-08 10:07:16.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:07:16.804 544:isIngraph              INFO     ********************
2022-10-08 10:07:16.805 545:isIngraph              INFO     Best MCC:0.948
2022-10-08 10:07:16.805 546:isIngraph              INFO     ********************
2022-10-08 10:07:16.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:07:21.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:07:21.800 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:07:21.801 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:07:38.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:07:38.464 629:isIngraph              INFO     eval_acc = 0.9757
2022-10-08 10:07:38.465 629:isIngraph              INFO     eval_f1 = 0.9761
2022-10-08 10:07:38.465 629:isIngraph              INFO     eval_mcc = 0.9519
2022-10-08 10:07:38.465 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-08 10:07:38.465 629:isIngraph              INFO     eval_recall = 0.9933
2022-10-08 10:07:38.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:07:38.465 522:isIngraph              INFO     ********************
2022-10-08 10:07:38.465 523:isIngraph              INFO     Best f1:0.9761
2022-10-08 10:07:38.465 524:isIngraph              INFO     ********************
2022-10-08 10:07:38.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:07:38.466 544:isIngraph              INFO     ********************
2022-10-08 10:07:38.466 545:isIngraph              INFO     Best MCC:0.9519
2022-10-08 10:07:38.466 546:isIngraph              INFO     ********************
2022-10-08 10:07:38.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:07:43.484 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:07:43.484 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:07:43.484 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:08:00.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:08:00.028 629:isIngraph              INFO     eval_acc = 0.9768
2022-10-08 10:08:00.028 629:isIngraph              INFO     eval_f1 = 0.9772
2022-10-08 10:08:00.028 629:isIngraph              INFO     eval_mcc = 0.9541
2022-10-08 10:08:00.028 629:isIngraph              INFO     eval_precision = 0.9606
2022-10-08 10:08:00.028 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 10:08:00.028 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:08:00.028 522:isIngraph              INFO     ********************
2022-10-08 10:08:00.029 523:isIngraph              INFO     Best f1:0.9772
2022-10-08 10:08:00.029 524:isIngraph              INFO     ********************
2022-10-08 10:08:00.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 10:08:00.030 544:isIngraph              INFO     ********************
2022-10-08 10:08:00.030 545:isIngraph              INFO     Best MCC:0.9541
2022-10-08 10:08:00.030 546:isIngraph              INFO     ********************
2022-10-08 10:08:00.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:08:05.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:08:05.047 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:08:05.047 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:08:21.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:08:21.337 629:isIngraph              INFO     eval_acc = 0.9772
2022-10-08 10:08:21.337 629:isIngraph              INFO     eval_f1 = 0.9776
2022-10-08 10:08:21.337 629:isIngraph              INFO     eval_mcc = 0.9549
2022-10-08 10:08:21.337 629:isIngraph              INFO     eval_precision = 0.9613
