2023-06-05 08:18:45.105 917:isIngraph              DEBUG  main message
2023-06-05 08:18:45.105 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 08:18:45.893 938:isIngraph              INFO   Load Dataset
2023-06-05 08:19:14.933 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:19:15.862 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 08:19:18.763 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 08:19:18.767 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:19:19.656 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 08:19:20.959 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 08:19:20.960 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:19:21.816 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 08:19:23.509 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 08:19:23.510 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.510 307:isInGraph              INFO   idx: 42984
2023-06-05 08:19:23.510 308:isInGraph              INFO   label: 1
2023-06-05 08:19:23.510 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 08:19:23.510 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 08:19:23.511 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 08:19:23.511 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 08:19:23.511 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 08:19:23.511 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 08:19:23.511 306:isInGraph              INFO   *** Example ***
2023-06-05 08:19:23.511 307:isInGraph              INFO   idx: 40257
