2023-05-21 02:03:38.599 917:isIngraph              DEBUG  main message
2023-05-21 02:03:38.599 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:03:39.285 938:isIngraph              INFO   Load Dataset
2023-05-21 02:03:58.828 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 02:04:00.988 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 02:04:01.009 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 02:04:01.986 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 02:04:02.003 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 02:04:03.308 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 02:04:03.308 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.308 307:isInGraph              INFO   idx: 48436
2023-05-21 02:04:03.308 308:isInGraph              INFO   label: 1
2023-05-21 02:04:03.310 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 02:04:03.311 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 02:04:03.311 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 02:04:03.312 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 02:04:03.312 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 02:04:03.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 02:04:03.312 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.313 307:isInGraph              INFO   idx: 45932
2023-05-21 02:04:03.313 308:isInGraph              INFO   label: 1
2023-05-21 02:04:03.313 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 02:04:03.313 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 02:04:03.314 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 02:04:03.314 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 02:04:03.314 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 02:04:03.314 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 02:04:03.314 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.314 307:isInGraph              INFO   idx: 46188
2023-05-21 02:04:03.314 308:isInGraph              INFO   label: 1
2023-05-21 02:04:03.314 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 02:04:03.314 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 02:04:03.314 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 02:04:03.315 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 02:04:03.315 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 02:04:03.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 02:04:03.315 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.315 307:isInGraph              INFO   idx: 49960
2023-05-21 02:04:03.315 308:isInGraph              INFO   label: 0
2023-05-21 02:04:03.315 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 02:04:03.315 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 02:04:03.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:04:03.315 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 02:04:03.315 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 02:04:03.315 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 02:04:03.315 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.316 307:isInGraph              INFO   idx: 46889
2023-05-21 02:04:03.316 308:isInGraph              INFO   label: 0
2023-05-21 02:04:03.316 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 02:04:03.316 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 02:04:03.316 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 02:04:03.316 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 02:04:03.316 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 02:04:03.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 02:04:03.316 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.316 307:isInGraph              INFO   idx: 48349
2023-05-21 02:04:03.316 308:isInGraph              INFO   label: 1
2023-05-21 02:04:03.316 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 02:04:03.316 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 02:04:03.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 02:04:03.317 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 02:04:03.317 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 02:04:03.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 02:04:03.317 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.317 307:isInGraph              INFO   idx: 40260
2023-05-21 02:04:03.317 308:isInGraph              INFO   label: 0
2023-05-21 02:04:03.317 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 02:04:03.317 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 02:04:03.317 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 02:04:03.317 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 02:04:03.318 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 02:04:03.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 02:04:03.318 306:isInGraph              INFO   *** Example ***
2023-05-21 02:04:03.318 307:isInGraph              INFO   idx: 50715
2023-05-21 02:04:03.318 308:isInGraph              INFO   label: 0
2023-05-21 02:04:03.318 309:isInGraph              INFO   input_tokens_1: ['1']
