2022-10-11 13:54:52.374 917:isIngraph              DEBUG  main message
2022-10-11 13:54:52.374 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:55:00.287 938:isIngraph              INFO   Load Dataset
2022-10-11 13:55:36.794 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 13:55:39.609 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 13:55:39.629 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 13:55:40.896 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 13:55:40.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 13:55:42.564 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 13:55:42.565 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.565 307:isInGraph              INFO   idx: 42021
2022-10-11 13:55:42.565 308:isInGraph              INFO   label: 1
2022-10-11 13:55:42.566 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 13:55:42.567 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 13:55:42.567 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 13:55:42.567 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 13:55:42.567 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 13:55:42.567 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 13:55:42.567 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.567 307:isInGraph              INFO   idx: 48927
2022-10-11 13:55:42.567 308:isInGraph              INFO   label: 0
2022-10-11 13:55:42.568 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 13:55:42.568 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 13:55:42.568 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 13:55:42.568 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 13:55:42.568 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 13:55:42.568 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 13:55:42.568 306:isInGraph              INFO   *** Example ***
2022-10-11 13:55:42.568 307:isInGraph              INFO   idx: 40362
