2023-05-20 06:57:14.393 917:isIngraph              DEBUG  main message
2023-05-20 06:57:14.393 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:57:15.084 938:isIngraph              INFO   Load Dataset
2023-05-20 06:57:52.954 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 06:57:55.635 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 06:57:55.666 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 06:57:57.696 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 06:57:57.720 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 06:57:59.388 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 06:57:59.388 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.388 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 06:57:59.388 308:isInGraph              INFO   label: 1
2023-05-20 06:57:59.393 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 06:57:59.393 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 06:57:59.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 06:57:59.394 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 06:57:59.394 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 06:57:59.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 06:57:59.394 306:isInGraph              INFO   *** Example ***
2023-05-20 06:57:59.395 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 06:57:59.395 308:isInGraph              INFO   label: 1
2023-05-20 06:57:59.395 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
