2022-10-08 10:37:58.565 917:isIngraph              DEBUG  main message
2022-10-08 10:37:58.565 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:38:06.194 938:isIngraph              INFO   Load Dataset
2022-10-08 10:39:12.329 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 10:39:15.025 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 10:39:15.052 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 10:39:16.266 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 10:39:16.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 10:39:17.815 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 10:39:17.815 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.815 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 10:39:17.815 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.818 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 10:39:17.819 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 10:39:17.819 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 10:39:17.819 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 10:39:17.819 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:39:17.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 10:39:17.819 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.819 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 10:39:17.819 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.819 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 10:39:17.819 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 10:39:17.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 10:39:17.820 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 10:39:17.820 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:39:17.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 10:39:17.820 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.820 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 10:39:17.820 308:isInGraph              INFO   label: 1
2022-10-08 10:39:17.820 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 10:39:17.820 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 10:39:17.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 10:39:17.820 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 10:39:17.821 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 10:39:17.821 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 10:39:17.821 306:isInGraph              INFO   *** Example ***
2022-10-08 10:39:17.821 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 10:39:17.821 308:isInGraph              INFO   label: 0
2022-10-08 10:39:17.821 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 10:39:17.821 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 10:39:17.821 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 10:39:17.821 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 10:39:17.821 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 10:39:17.821 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
