2023-05-24 01:48:00.785 936:isIngraph              DEBUG  main message
2023-05-24 01:48:00.785 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:48:01.470 957:isIngraph              INFO   Load Dataset
2023-05-24 01:48:57.487 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 01:48:59.332 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 01:48:59.389 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 01:49:00.145 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 01:49:00.212 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 01:49:01.165 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 01:49:01.166 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.166 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 01:49:01.166 309:isInGraph              INFO   label: 1
2023-05-24 01:49:01.170 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 01:49:01.170 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 01:49:01.170 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 01:49:01.171 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 01:49:01.171 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 01:49:01.172 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 01:49:01.172 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.172 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 01:49:01.172 309:isInGraph              INFO   label: 0
2023-05-24 01:49:01.172 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 01:49:01.173 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 01:49:01.173 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 01:49:01.173 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:49:01.173 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 01:49:01.174 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 01:49:01.174 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.174 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 01:49:01.174 309:isInGraph              INFO   label: 0
2023-05-24 01:49:01.174 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 01:49:01.175 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 01:49:01.175 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 01:49:01.175 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 01:49:01.176 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 01:49:01.176 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 01:49:01.176 307:isInGraph              INFO   *** Example ***
2023-05-24 01:49:01.177 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 01:49:01.177 309:isInGraph              INFO   label: 1
