2023-01-20 16:50:39.841 1007:link-prediction        DEBUG  main message
2023-01-20 16:50:39.841 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 16:50:42.132 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 16:50:42.132 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_5', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 16:50:42.133 1047:link-prediction        INFO   Load Dataset
2023-01-20 16:51:44.224 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 16:51:46.161 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 16:51:46.239 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 16:51:47.877 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 16:51:47.967 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 16:51:49.204 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 16:51:49.204 420:link-prediction        INFO   *** Example ***
2023-01-20 16:51:49.204 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 16:51:49.204 422:link-prediction        INFO   label: 0
2023-01-20 16:51:49.206 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 16:51:49.206 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 16:51:49.206 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 16:51:49.206 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 16:51:49.206 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 16:51:49.206 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 16:51:49.206 420:link-prediction        INFO   *** Example ***
2023-01-20 16:51:49.206 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 16:51:49.207 422:link-prediction        INFO   label: 0
2023-01-20 16:51:49.207 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 16:51:49.207 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 16:51:49.207 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 16:51:49.207 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 16:51:49.207 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 16:51:49.207 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 16:51:49.207 420:link-prediction        INFO   *** Example ***
2023-01-20 16:51:49.207 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 16:51:49.207 422:link-prediction        INFO   label: 1
2023-01-20 16:51:49.208 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 16:51:49.208 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 16:51:49.208 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 16:51:49.208 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 16:51:49.208 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 16:51:49.208 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 16:51:49.208 420:link-prediction        INFO   *** Example ***
2023-01-20 16:51:49.208 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 16:51:49.208 422:link-prediction        INFO   label: 0
2023-01-20 16:51:49.208 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 16:51:49.208 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 16:51:49.209 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 16:51:49.209 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 16:51:49.209 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 16:51:49.209 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 16:51:49.209 420:link-prediction        INFO   *** Example ***
2023-01-20 16:51:49.209 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 16:51:49.209 422:link-prediction        INFO   label: 0
2023-01-20 16:51:49.209 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 16:51:49.209 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 16:51:49.209 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 16:51:49.209 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 16:51:49.210 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 16:51:49.210 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 16:51:49.210 420:link-prediction        INFO   *** Example ***
2023-01-20 16:51:49.210 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 16:51:49.210 422:link-prediction        INFO   label: 0
