2023-05-25 06:50:05.876 936:isIngraph              DEBUG  main message
2023-05-25 06:50:05.876 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:50:06.518 957:isIngraph              INFO   Load Dataset
2023-05-25 06:50:39.392 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 06:50:43.785 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 06:50:43.833 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 06:50:45.694 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 06:50:45.734 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 06:50:48.077 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 06:50:48.081 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.081 308:isInGraph              INFO   idx: 48902
2023-05-25 06:50:48.082 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.086 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 06:50:48.087 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 06:50:48.087 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 06:50:48.088 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 06:50:48.088 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 06:50:48.089 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 06:50:48.089 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.089 308:isInGraph              INFO   idx: 45360
2023-05-25 06:50:48.089 309:isInGraph              INFO   label: 1
2023-05-25 06:50:48.090 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 06:50:48.090 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 06:50:48.090 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 06:50:48.091 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 06:50:48.091 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 06:50:48.091 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 06:50:48.091 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.091 308:isInGraph              INFO   idx: 40464
2023-05-25 06:50:48.091 309:isInGraph              INFO   label: 1
2023-05-25 06:50:48.092 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 06:50:48.092 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 06:50:48.092 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 06:50:48.093 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 06:50:48.093 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 06:50:48.093 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 06:50:48.093 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:48.093 308:isInGraph              INFO   idx: 48475
2023-05-25 06:50:48.094 309:isInGraph              INFO   label: 0
2023-05-25 06:50:48.094 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 06:50:48.094 318:isInGraph              INFO   input_ids_1: 108 111
