2023-06-05 18:47:55.168 917:isIngraph              DEBUG  main message
2023-06-05 18:47:55.169 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 18:47:55.978 938:isIngraph              INFO   Load Dataset
2023-06-05 18:48:29.818 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:48:31.100 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 18:48:34.697 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 18:48:34.700 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:48:35.871 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 18:48:37.358 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 18:48:37.359 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 18:48:38.272 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 18:48:40.117 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 18:48:40.118 306:isInGraph              INFO   *** Example ***
2023-06-05 18:48:40.118 307:isInGraph              INFO   idx: 42984
2023-06-05 18:48:40.118 308:isInGraph              INFO   label: 1
2023-06-05 18:48:40.118 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 18:48:40.118 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 18:48:40.119 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 18:48:40.119 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 18:48:40.119 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 18:48:40.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 18:48:40.119 306:isInGraph              INFO   *** Example ***
2023-06-05 18:48:40.119 307:isInGraph              INFO   idx: 40257
2023-06-05 18:48:40.120 308:isInGraph              INFO   label: 0
2023-06-05 18:48:40.120 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 18:48:40.120 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 18:48:40.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 18:48:40.120 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 18:48:40.120 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 18:48:40.120 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 18:48:40.121 306:isInGraph              INFO   *** Example ***
2023-06-05 18:48:40.121 307:isInGraph              INFO   idx: 43203
2023-06-05 18:48:40.121 308:isInGraph              INFO   label: 1
2023-06-05 18:48:40.121 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 18:48:40.121 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 18:48:40.122 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 18:48:40.122 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 18:48:40.122 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 18:48:40.122 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
