2022-10-11 14:27:03.692 917:isIngraph              DEBUG  main message
2022-10-11 14:27:03.692 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 14:27:11.524 938:isIngraph              INFO   Load Dataset
2022-10-11 14:27:48.547 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 14:27:50.804 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 14:27:50.822 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 14:27:51.824 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 14:27:51.839 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 14:27:53.166 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 14:27:53.167 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.167 307:isInGraph              INFO   idx: 49896
2022-10-11 14:27:53.167 308:isInGraph              INFO   label: 0
2022-10-11 14:27:53.168 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 14:27:53.169 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 14:27:53.169 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 14:27:53.169 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 14:27:53.169 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 14:27:53.169 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 14:27:53.169 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.169 307:isInGraph              INFO   idx: 44947
2022-10-11 14:27:53.169 308:isInGraph              INFO   label: 0
2022-10-11 14:27:53.169 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 14:27:53.170 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 14:27:53.170 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 14:27:53.170 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 14:27:53.170 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 14:27:53.170 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 14:27:53.170 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.170 307:isInGraph              INFO   idx: 47959
2022-10-11 14:27:53.170 308:isInGraph              INFO   label: 0
2022-10-11 14:27:53.170 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 14:27:53.170 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 14:27:53.170 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 14:27:53.171 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 14:27:53.171 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 14:27:53.171 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 14:27:53.171 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.171 307:isInGraph              INFO   idx: 41063
2022-10-11 14:27:53.171 308:isInGraph              INFO   label: 0
2022-10-11 14:27:53.171 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 14:27:53.171 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 14:27:53.171 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 14:27:53.171 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 14:27:53.171 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 14:27:53.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 14:27:53.172 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.172 307:isInGraph              INFO   idx: 43029
2022-10-11 14:27:53.172 308:isInGraph              INFO   label: 1
2022-10-11 14:27:53.172 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 14:27:53.172 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 14:27:53.172 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 14:27:53.172 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 14:27:53.172 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 14:27:53.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 14:27:53.173 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.173 307:isInGraph              INFO   idx: 43839
2022-10-11 14:27:53.173 308:isInGraph              INFO   label: 0
2022-10-11 14:27:53.173 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 14:27:53.173 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 14:27:53.173 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 14:27:53.173 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 14:27:53.173 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 14:27:53.173 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 14:27:53.173 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.173 307:isInGraph              INFO   idx: 51851
2022-10-11 14:27:53.173 308:isInGraph              INFO   label: 1
2022-10-11 14:27:53.174 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 14:27:53.174 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 14:27:53.174 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 14:27:53.174 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 14:27:53.174 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 14:27:53.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 14:27:53.174 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.174 307:isInGraph              INFO   idx: 43279
2022-10-11 14:27:53.174 308:isInGraph              INFO   label: 1
2022-10-11 14:27:53.174 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 14:27:53.175 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 14:27:53.175 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 14:27:53.175 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 14:27:53.175 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 14:27:53.175 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 14:27:53.175 306:isInGraph              INFO   *** Example ***
2022-10-11 14:27:53.175 307:isInGraph              INFO   idx: 48685
2022-10-11 14:27:53.175 308:isInGraph              INFO   label: 1
2022-10-11 14:27:53.175 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 14:27:53.175 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 14:27:53.175 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 14:27:53.176 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 14:27:53.176 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 14:27:53.176 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 14:27:53.176 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:27:53.198 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:27:53.199 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_9', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:27:53.979 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:27:53.980 452:isIngraph              INFO     Num examples = 87858
2022-10-11 14:27:53.990 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:27:53.990 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:27:53.990 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:27:53.990 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:27:53.991 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 14:27:58.933 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:27:58.933 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:27:58.933 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:28:14.077 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:28:14.077 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-11 14:28:14.077 629:isIngraph              INFO     eval_f1 = 0.9195
