2023-06-06 13:26:27.450 917:isIngraph              DEBUG  main message
2023-06-06 13:26:27.450 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:26:28.131 938:isIngraph              INFO   Load Dataset
2023-06-06 13:27:14.008 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:27:14.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 13:27:16.500 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 13:27:16.500 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:27:17.208 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 13:27:18.166 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 13:27:18.167 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:27:18.870 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 13:27:20.131 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 13:27:20.131 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.132 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 13:27:20.132 308:isInGraph              INFO   label: 1
2023-06-06 13:27:20.132 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 13:27:20.132 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 13:27:20.132 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 13:27:20.133 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:27:20.133 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 13:27:20.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 13:27:20.133 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.133 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 13:27:20.134 308:isInGraph              INFO   label: 1
2023-06-06 13:27:20.134 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 13:27:20.134 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 13:27:20.134 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 13:27:20.135 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 13:27:20.135 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 13:27:20.135 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 13:27:20.135 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.135 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 13:27:20.135 308:isInGraph              INFO   label: 1
2023-06-06 13:27:20.136 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 13:27:20.136 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 13:27:20.136 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 13:27:20.136 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 13:27:20.136 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 13:27:20.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 13:27:20.137 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.137 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 13:27:20.137 308:isInGraph              INFO   label: 1
2023-06-06 13:27:20.137 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 13:27:20.137 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 13:27:20.138 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 13:27:20.138 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 13:27:20.138 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 13:27:20.138 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 13:27:20.138 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.139 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 13:27:20.139 308:isInGraph              INFO   label: 0
2023-06-06 13:27:20.139 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:27:20.139 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 13:27:20.139 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 13:27:20.140 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 13:27:20.140 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 13:27:20.140 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 13:27:20.140 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.140 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 13:27:20.140 308:isInGraph              INFO   label: 0
2023-06-06 13:27:20.140 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 13:27:20.141 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 13:27:20.141 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 13:27:20.141 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 13:27:20.141 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 13:27:20.141 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 13:27:20.141 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.141 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 13:27:20.142 308:isInGraph              INFO   label: 0
2023-06-06 13:27:20.142 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 13:27:20.142 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 13:27:20.142 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 13:27:20.142 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 13:27:20.142 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 13:27:20.142 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 13:27:20.143 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.143 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 13:27:20.143 308:isInGraph              INFO   label: 0
2023-06-06 13:27:20.143 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 13:27:20.143 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 13:27:20.143 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 13:27:20.143 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 13:27:20.143 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 13:27:20.144 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 13:27:20.144 306:isInGraph              INFO   *** Example ***
2023-06-06 13:27:20.144 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 13:27:20.144 308:isInGraph              INFO   label: 1
2023-06-06 13:27:20.144 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 13:27:20.144 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 13:27:20.144 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 13:27:20.144 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 13:27:20.145 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 13:27:20.145 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 13:27:20.145 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 13:27:20.173 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 13:27:20.173 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:27:21.955 451:isIngraph              INFO   ***** Running training *****
2023-06-06 13:27:21.955 452:isIngraph              INFO     Num examples = 45555
2023-06-06 13:27:21.955 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 13:27:21.955 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:27:21.956 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 13:27:21.956 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 13:27:21.956 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 13:27:26.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 13:27:26.778 581:isIngraph              INFO     Num examples = 14589
2023-06-06 13:27:26.779 582:isIngraph              INFO     Batch size = 32
