2023-05-20 01:05:21.803 917:isIngraph              DEBUG  main message
2023-05-20 01:05:21.803 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:05:34.481 938:isIngraph              INFO   Load Dataset
2023-05-20 01:06:07.790 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:06:08.936 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:06:08.963 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:06:09.483 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:06:09.508 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:06:10.199 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:06:10.199 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.199 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:06:10.199 308:isInGraph              INFO   label: 0
2023-05-20 01:06:10.201 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:06:10.201 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:06:10.202 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:06:10.202 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:06:10.202 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:06:10.202 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:06:10.202 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.202 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:06:10.202 308:isInGraph              INFO   label: 1
2023-05-20 01:06:10.202 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:06:10.202 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:06:10.202 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:06:10.203 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:06:10.203 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:06:10.203 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:06:10.203 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.203 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:06:10.203 308:isInGraph              INFO   label: 0
2023-05-20 01:06:10.203 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:06:10.203 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:06:10.203 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 01:06:10.203 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 01:06:10.204 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:06:10.204 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:06:10.204 306:isInGraph              INFO   *** Example ***
2023-05-20 01:06:10.204 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:06:10.204 308:isInGraph              INFO   label: 1
2023-05-20 01:06:10.204 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:06:10.204 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:06:10.204 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:06:10.204 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:06:10.204 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:06:10.204 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:06:10.205 306:isInGraph              INFO   *** Example ***
