2023-06-05 14:40:23.259 917:isIngraph              DEBUG  main message
2023-06-05 14:40:23.259 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 14:40:23.997 938:isIngraph              INFO   Load Dataset
2023-06-05 14:40:56.598 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:40:57.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 14:41:01.595 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 14:41:01.599 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:41:02.567 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 14:41:04.335 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 14:41:04.339 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 14:41:05.272 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 14:41:07.466 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 14:41:07.467 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.467 307:isInGraph              INFO   idx: 44400
2023-06-05 14:41:07.467 308:isInGraph              INFO   label: 1
2023-06-05 14:41:07.467 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 14:41:07.467 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 14:41:07.467 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 14:41:07.468 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 14:41:07.468 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 14:41:07.468 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 14:41:07.468 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.468 307:isInGraph              INFO   idx: 48866
2023-06-05 14:41:07.468 308:isInGraph              INFO   label: 0
2023-06-05 14:41:07.468 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 14:41:07.468 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 14:41:07.469 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 14:41:07.469 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 14:41:07.469 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 14:41:07.469 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 14:41:07.469 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.469 307:isInGraph              INFO   idx: 47202
2023-06-05 14:41:07.469 308:isInGraph              INFO   label: 0
2023-06-05 14:41:07.469 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 14:41:07.470 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 14:41:07.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 14:41:07.470 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 14:41:07.470 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 14:41:07.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 14:41:07.470 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.470 307:isInGraph              INFO   idx: 41834
2023-06-05 14:41:07.470 308:isInGraph              INFO   label: 0
2023-06-05 14:41:07.471 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 14:41:07.471 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 14:41:07.471 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 14:41:07.471 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 14:41:07.471 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 14:41:07.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 14:41:07.471 306:isInGraph              INFO   *** Example ***
2023-06-05 14:41:07.471 307:isInGraph              INFO   idx: 42975
2023-06-05 14:41:07.472 308:isInGraph              INFO   label: 1
2023-06-05 14:41:07.472 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 14:41:07.472 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 14:41:07.472 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 14:41:07.472 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 14:41:07.472 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 14:41:07.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 14:41:07.473 306:isInGraph              INFO   *** Example ***
