2022-10-21 04:32:03.252 917:isIngraph              DEBUG  main message
2022-10-21 04:32:03.253 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 04:32:11.260 938:isIngraph              INFO   Load Dataset
2022-10-21 04:32:32.976 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 04:32:35.918 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 04:32:35.941 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 04:32:37.179 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 04:32:37.200 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 04:32:40.289 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 04:32:40.290 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.290 307:isInGraph              INFO   idx: 47831
2022-10-21 04:32:40.290 308:isInGraph              INFO   label: 1
2022-10-21 04:32:40.293 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 04:32:40.293 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 04:32:40.293 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 04:32:40.293 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 04:32:40.293 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 04:32:40.293 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 04:32:40.293 306:isInGraph              INFO   *** Example ***
2022-10-21 04:32:40.294 307:isInGraph              INFO   idx: 51095
2022-10-21 04:32:40.294 308:isInGraph              INFO   label: 0
2022-10-21 04:32:40.294 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 04:32:40.294 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 04:32:40.294 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 04:32:40.294 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 04:32:40.294 342:isInGraph              INFO   input_ids_2: 130 131
