2023-06-06 17:44:16.584 917:isIngraph              DEBUG  main message
2023-06-06 17:44:16.584 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:44:17.259 938:isIngraph              INFO   Load Dataset
2023-06-06 17:44:54.816 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:44:55.421 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 17:44:58.597 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 17:44:58.599 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:44:59.191 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 17:45:01.630 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 17:45:01.630 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:45:02.223 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 17:45:04.174 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 17:45:04.175 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.175 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 17:45:04.175 308:isInGraph              INFO   label: 1
2023-06-06 17:45:04.176 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 17:45:04.176 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 17:45:04.176 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 17:45:04.176 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:45:04.176 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 17:45:04.176 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:45:04.176 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.177 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 17:45:04.177 308:isInGraph              INFO   label: 0
2023-06-06 17:45:04.177 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 17:45:04.177 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 17:45:04.177 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 17:45:04.177 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 17:45:04.177 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 17:45:04.177 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 17:45:04.178 306:isInGraph              INFO   *** Example ***
2023-06-06 17:45:04.178 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 17:45:04.178 308:isInGraph              INFO   label: 0
2023-06-06 17:45:04.178 309:isInGraph              INFO   input_tokens_1: ['j']
