2023-01-20 15:07:00.075 1007:link-prediction        DEBUG  main message
2023-01-20 15:07:00.075 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 15:07:02.312 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 15:07:02.312 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_9', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 15:07:02.313 1047:link-prediction        INFO   Load Dataset
2023-01-20 15:08:19.818 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 15:08:21.693 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 15:08:21.770 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 15:08:23.379 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 15:08:23.467 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 15:08:24.717 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 15:08:24.717 420:link-prediction        INFO   *** Example ***
2023-01-20 15:08:24.717 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 15:08:24.717 422:link-prediction        INFO   label: 0
2023-01-20 15:08:24.719 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 15:08:24.719 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 15:08:24.719 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 15:08:24.719 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 15:08:24.720 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 15:08:24.720 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 15:08:24.720 420:link-prediction        INFO   *** Example ***
2023-01-20 15:08:24.720 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 15:08:24.720 422:link-prediction        INFO   label: 0
2023-01-20 15:08:24.720 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 15:08:24.720 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 15:08:24.720 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 15:08:24.720 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 15:08:24.721 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 15:08:24.721 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 15:08:24.721 420:link-prediction        INFO   *** Example ***
2023-01-20 15:08:24.721 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 15:08:24.721 422:link-prediction        INFO   label: 1
2023-01-20 15:08:24.721 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 15:08:24.721 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 15:08:24.722 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 15:08:24.722 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 15:08:24.722 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 15:08:24.722 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 15:08:24.722 420:link-prediction        INFO   *** Example ***
2023-01-20 15:08:24.722 421:link-prediction        INFO   idx: s170796941_nextIntArray
