2023-05-21 00:12:09.553 917:isIngraph              DEBUG  main message
2023-05-21 00:12:09.553 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:12:10.237 938:isIngraph              INFO   Load Dataset
2023-05-21 00:12:29.856 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 00:12:31.991 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 00:12:32.011 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 00:12:32.982 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 00:12:32.999 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 00:12:34.296 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 00:12:34.297 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.297 307:isInGraph              INFO   idx: 48436
2023-05-21 00:12:34.297 308:isInGraph              INFO   label: 1
2023-05-21 00:12:34.299 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:12:34.299 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 00:12:34.300 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 00:12:34.300 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 00:12:34.300 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 00:12:34.301 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 00:12:34.301 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.301 307:isInGraph              INFO   idx: 45932
2023-05-21 00:12:34.301 308:isInGraph              INFO   label: 1
2023-05-21 00:12:34.302 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 00:12:34.302 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 00:12:34.302 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 00:12:34.303 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 00:12:34.303 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 00:12:34.303 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 00:12:34.303 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.303 307:isInGraph              INFO   idx: 46188
2023-05-21 00:12:34.304 308:isInGraph              INFO   label: 1
2023-05-21 00:12:34.304 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 00:12:34.304 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 00:12:34.305 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 00:12:34.305 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 00:12:34.305 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 00:12:34.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 00:12:34.306 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.306 307:isInGraph              INFO   idx: 49960
2023-05-21 00:12:34.306 308:isInGraph              INFO   label: 0
2023-05-21 00:12:34.306 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 00:12:34.307 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 00:12:34.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:12:34.307 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 00:12:34.307 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 00:12:34.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 00:12:34.308 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.308 307:isInGraph              INFO   idx: 46889
2023-05-21 00:12:34.308 308:isInGraph              INFO   label: 0
2023-05-21 00:12:34.309 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 00:12:34.309 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 00:12:34.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 00:12:34.310 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 00:12:34.310 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 00:12:34.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 00:12:34.310 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.310 307:isInGraph              INFO   idx: 48349
2023-05-21 00:12:34.310 308:isInGraph              INFO   label: 1
2023-05-21 00:12:34.311 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 00:12:34.311 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 00:12:34.311 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 00:12:34.311 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 00:12:34.312 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 00:12:34.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 00:12:34.312 306:isInGraph              INFO   *** Example ***
2023-05-21 00:12:34.312 307:isInGraph              INFO   idx: 40260
2023-05-21 00:12:34.312 308:isInGraph              INFO   label: 0
2023-05-21 00:12:34.312 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 00:12:34.313 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 00:12:34.313 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 00:12:34.313 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
