2023-05-24 15:06:46.958 936:isIngraph              DEBUG  main message
2023-05-24 15:06:46.958 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 15:06:47.628 957:isIngraph              INFO   Load Dataset
2023-05-24 15:07:42.521 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 15:07:42.522 252:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-24 15:07:49.023 259:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_ddg_cleaned.pt
2023-05-24 15:07:58.248 272:isInGraph              INFO   save preprocessed data
2023-05-24 15:08:12.614 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 15:08:13.227 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 15:08:13.928 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 15:08:13.968 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 15:08:16.557 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 15:08:16.558 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.558 308:isInGraph              INFO   idx: 48902
2023-05-24 15:08:16.558 309:isInGraph              INFO   label: 0
2023-05-24 15:08:16.561 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 15:08:16.561 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 15:08:16.561 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 15:08:16.562 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 15:08:16.562 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 15:08:16.562 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 15:08:16.562 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.562 308:isInGraph              INFO   idx: 45360
2023-05-24 15:08:16.562 309:isInGraph              INFO   label: 1
2023-05-24 15:08:16.563 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 15:08:16.563 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 15:08:16.563 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 15:08:16.563 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 15:08:16.563 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 15:08:16.563 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 15:08:16.563 307:isInGraph              INFO   *** Example ***
2023-05-24 15:08:16.564 308:isInGraph              INFO   idx: 40464
2023-05-24 15:08:16.564 309:isInGraph              INFO   label: 1
2023-05-24 15:08:16.564 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 15:08:16.564 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 15:08:16.564 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
