2023-05-26 17:42:08.211 936:isIngraph              DEBUG  main message
2023-05-26 17:42:08.211 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 17:42:08.849 957:isIngraph              INFO   Load Dataset
2023-05-26 17:42:37.041 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 17:42:40.000 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 17:42:40.037 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 17:42:41.311 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 17:42:41.346 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 17:42:43.003 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 17:42:43.004 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.004 308:isInGraph              INFO   idx: 44732
2023-05-26 17:42:43.004 309:isInGraph              INFO   label: 0
2023-05-26 17:42:43.008 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 17:42:43.009 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 17:42:43.009 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 17:42:43.010 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 17:42:43.010 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 17:42:43.011 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 17:42:43.011 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.011 308:isInGraph              INFO   idx: 49259
2023-05-26 17:42:43.012 309:isInGraph              INFO   label: 0
2023-05-26 17:42:43.013 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 17:42:43.013 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 17:42:43.013 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 17:42:43.014 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 17:42:43.014 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 17:42:43.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 17:42:43.014 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.014 308:isInGraph              INFO   idx: 49706
2023-05-26 17:42:43.014 309:isInGraph              INFO   label: 0
2023-05-26 17:42:43.015 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:42:43.015 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 17:42:43.015 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:42:43.015 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 17:42:43.015 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 17:42:43.016 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 17:42:43.016 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.016 308:isInGraph              INFO   idx: 43839
2023-05-26 17:42:43.016 309:isInGraph              INFO   label: 1
2023-05-26 17:42:43.017 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 17:42:43.017 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 17:42:43.017 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 17:42:43.017 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 17:42:43.018 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 17:42:43.018 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 17:42:43.018 307:isInGraph              INFO   *** Example ***
2023-05-26 17:42:43.018 308:isInGraph              INFO   idx: 42165
2023-05-26 17:42:43.018 309:isInGraph              INFO   label: 0
2023-05-26 17:42:43.019 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
