2023-06-05 01:34:38.177 917:isIngraph              DEBUG  main message
2023-06-05 01:34:38.177 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 01:34:38.924 938:isIngraph              INFO   Load Dataset
2023-06-05 01:35:09.086 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:35:10.010 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 01:35:12.999 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 01:35:13.002 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:35:13.878 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 01:35:15.232 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 01:35:15.233 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:35:16.134 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 01:35:17.901 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 01:35:17.902 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.902 307:isInGraph              INFO   idx: 42984
2023-06-05 01:35:17.902 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.903 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 01:35:17.903 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 01:35:17.903 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 01:35:17.903 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 01:35:17.903 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 01:35:17.903 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 01:35:17.904 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.904 307:isInGraph              INFO   idx: 40257
2023-06-05 01:35:17.904 308:isInGraph              INFO   label: 0
2023-06-05 01:35:17.904 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 01:35:17.904 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 01:35:17.904 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 01:35:17.904 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 01:35:17.904 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 01:35:17.905 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 01:35:17.905 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.905 307:isInGraph              INFO   idx: 43203
2023-06-05 01:35:17.905 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.905 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 01:35:17.905 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 01:35:17.905 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 01:35:17.906 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 01:35:17.906 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 01:35:17.906 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 01:35:17.906 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.906 307:isInGraph              INFO   idx: 48598
2023-06-05 01:35:17.906 308:isInGraph              INFO   label: 1
2023-06-05 01:35:17.906 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 01:35:17.907 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 01:35:17.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 01:35:17.907 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 01:35:17.907 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 01:35:17.907 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 01:35:17.907 306:isInGraph              INFO   *** Example ***
2023-06-05 01:35:17.907 307:isInGraph              INFO   idx: 49875
2023-06-05 01:35:17.908 308:isInGraph              INFO   label: 0
