2023-01-19 19:47:38.399 1007:link-prediction        DEBUG  main message
2023-01-19 19:47:38.399 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 19:47:40.596 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 19:47:40.596 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_10', seed=111, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 19:47:40.597 1047:link-prediction        INFO   Load Dataset
2023-01-19 19:48:46.234 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-19 19:48:48.171 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-19 19:48:48.248 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-19 19:48:49.851 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-19 19:48:49.941 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-19 19:48:51.182 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-19 19:48:51.182 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.183 421:link-prediction        INFO   idx: s848362941_main
2023-01-19 19:48:51.183 422:link-prediction        INFO   label: 0
2023-01-19 19:48:51.184 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-19 19:48:51.184 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-19 19:48:51.184 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-19 19:48:51.185 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-19 19:48:51.185 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-19 19:48:51.185 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-19 19:48:51.185 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.185 421:link-prediction        INFO   idx: s281478218_solve
2023-01-19 19:48:51.185 422:link-prediction        INFO   label: 0
2023-01-19 19:48:51.185 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-19 19:48:51.185 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-19 19:48:51.185 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 19:48:51.186 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-19 19:48:51.186 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-19 19:48:51.186 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-19 19:48:51.186 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.186 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-19 19:48:51.186 422:link-prediction        INFO   label: 1
2023-01-19 19:48:51.186 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-19 19:48:51.186 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-19 19:48:51.186 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-19 19:48:51.186 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-19 19:48:51.187 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-19 19:48:51.187 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-19 19:48:51.187 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.187 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-19 19:48:51.187 422:link-prediction        INFO   label: 0
2023-01-19 19:48:51.187 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-19 19:48:51.187 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-19 19:48:51.187 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-19 19:48:51.187 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-19 19:48:51.187 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-19 19:48:51.187 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-19 19:48:51.187 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.187 421:link-prediction        INFO   idx: s241706925_main
2023-01-19 19:48:51.188 422:link-prediction        INFO   label: 0
2023-01-19 19:48:51.188 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-19 19:48:51.188 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-19 19:48:51.188 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-19 19:48:51.188 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-19 19:48:51.188 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-19 19:48:51.188 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-19 19:48:51.188 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.188 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-19 19:48:51.188 422:link-prediction        INFO   label: 0
2023-01-19 19:48:51.188 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-19 19:48:51.188 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-19 19:48:51.189 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-19 19:48:51.189 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-19 19:48:51.189 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-19 19:48:51.189 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-19 19:48:51.189 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.189 421:link-prediction        INFO   idx: s843005865_main
2023-01-19 19:48:51.189 422:link-prediction        INFO   label: 1
2023-01-19 19:48:51.189 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-19 19:48:51.189 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-19 19:48:51.189 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-19 19:48:51.189 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-19 19:48:51.190 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-19 19:48:51.190 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-19 19:48:51.190 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.190 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-19 19:48:51.190 422:link-prediction        INFO   label: 0
2023-01-19 19:48:51.190 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-19 19:48:51.190 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-19 19:48:51.190 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-19 19:48:51.190 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-19 19:48:51.190 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-19 19:48:51.190 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-19 19:48:51.190 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.191 421:link-prediction        INFO   idx: s080014441_main
2023-01-19 19:48:51.191 422:link-prediction        INFO   label: 1
2023-01-19 19:48:51.191 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-19 19:48:51.191 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-19 19:48:51.191 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-19 19:48:51.191 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-19 19:48:51.191 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-19 19:48:51.191 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-19 19:48:51.191 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.191 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-19 19:48:51.191 422:link-prediction        INFO   label: 1
2023-01-19 19:48:51.192 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-19 19:48:51.192 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-19 19:48:51.192 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-19 19:48:51.192 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-19 19:48:51.192 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-19 19:48:51.192 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-19 19:48:51.192 420:link-prediction        INFO   *** Example ***
2023-01-19 19:48:51.192 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-19 19:48:51.192 422:link-prediction        INFO   label: 1
2023-01-19 19:48:51.192 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-19 19:48:51.192 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
