2022-10-08 18:23:13.166 917:isIngraph              DEBUG  main message
2022-10-08 18:23:13.166 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:23:20.787 938:isIngraph              INFO   Load Dataset
2022-10-08 18:24:16.160 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 18:24:17.425 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 18:24:17.448 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 18:24:18.028 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 18:24:18.051 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 18:24:18.796 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 18:24:18.797 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.797 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 18:24:18.797 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.800 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 18:24:18.800 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 18:24:18.801 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 18:24:18.801 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 18:24:18.801 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 18:24:18.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 18:24:18.801 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.801 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 18:24:18.801 308:isInGraph              INFO   label: 1
2022-10-08 18:24:18.801 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 18:24:18.801 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 18:24:18.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 18:24:18.801 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:24:18.802 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:24:18.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:24:18.802 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.802 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:24:18.802 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.802 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:24:18.802 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:24:18.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:24:18.802 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:24:18.802 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:24:18.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:24:18.803 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.803 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:24:18.803 308:isInGraph              INFO   label: 1
2022-10-08 18:24:18.803 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:24:18.803 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:24:18.803 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:24:18.803 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:24:18.803 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:24:18.803 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:24:18.803 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.803 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:24:18.803 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.804 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:24:18.804 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:24:18.804 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:24:18.804 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:24:18.804 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:24:18.804 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:24:18.804 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.804 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:24:18.804 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.804 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 18:24:18.804 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:24:18.805 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:24:18.805 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:24:18.805 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:24:18.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:24:18.805 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.805 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:24:18.805 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.805 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:24:18.805 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:24:18.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:24:18.805 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:24:18.805 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:24:18.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:24:18.806 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.806 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:24:18.806 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.806 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:24:18.806 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 18:24:18.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:24:18.806 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:24:18.806 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:24:18.806 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:24:18.806 306:isInGraph              INFO   *** Example ***
2022-10-08 18:24:18.806 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:24:18.806 308:isInGraph              INFO   label: 0
2022-10-08 18:24:18.807 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:24:18.807 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:24:18.807 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:24:18.807 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:24:18.807 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:24:18.807 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:24:18.807 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:24:18.831 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:24:18.831 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_6', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:24:20.056 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:24:20.056 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:24:20.056 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:24:20.056 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:24:20.056 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:24:20.056 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:24:20.056 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:24:23.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:24:23.335 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:24:23.335 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:24:30.151 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:24:30.151 629:isIngraph              INFO     eval_acc = 0.67
2022-10-08 18:24:30.151 629:isIngraph              INFO     eval_f1 = 0.6164
2022-10-08 18:24:30.151 629:isIngraph              INFO     eval_mcc = 0.3537
2022-10-08 18:24:30.152 629:isIngraph              INFO     eval_precision = 0.7349
2022-10-08 18:24:30.152 629:isIngraph              INFO     eval_recall = 0.5307
2022-10-08 18:24:30.152 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:24:30.154 522:isIngraph              INFO     ********************
2022-10-08 18:24:30.154 523:isIngraph              INFO     Best f1:0.6164
2022-10-08 18:24:30.154 524:isIngraph              INFO     ********************
2022-10-08 18:24:30.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 18:24:30.156 544:isIngraph              INFO     ********************
2022-10-08 18:24:30.156 545:isIngraph              INFO     Best MCC:0.3537
2022-10-08 18:24:30.156 546:isIngraph              INFO     ********************
2022-10-08 18:24:30.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_6/checkpoint-best-mcc/model.bin
