2023-05-21 01:58:21.490 917:isIngraph              DEBUG  main message
2023-05-21 01:58:21.490 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:58:22.186 938:isIngraph              INFO   Load Dataset
2023-05-21 01:58:41.716 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 01:58:44.386 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 01:58:44.408 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 01:58:45.628 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 01:58:45.645 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 01:58:47.258 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 01:58:47.258 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.258 307:isInGraph              INFO   idx: 45607
2023-05-21 01:58:47.258 308:isInGraph              INFO   label: 0
2023-05-21 01:58:47.260 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 01:58:47.260 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 01:58:47.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 01:58:47.260 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 01:58:47.260 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 01:58:47.260 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 01:58:47.260 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.260 307:isInGraph              INFO   idx: 51672
2023-05-21 01:58:47.261 308:isInGraph              INFO   label: 1
2023-05-21 01:58:47.261 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 01:58:47.261 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 01:58:47.261 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 01:58:47.261 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 01:58:47.261 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 01:58:47.261 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 01:58:47.261 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.261 307:isInGraph              INFO   idx: 49349
2023-05-21 01:58:47.261 308:isInGraph              INFO   label: 1
2023-05-21 01:58:47.262 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 01:58:47.262 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 01:58:47.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 01:58:47.262 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 01:58:47.262 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 01:58:47.262 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 01:58:47.262 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.262 307:isInGraph              INFO   idx: 47905
2023-05-21 01:58:47.262 308:isInGraph              INFO   label: 1
2023-05-21 01:58:47.263 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:58:47.263 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 01:58:47.263 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 01:58:47.263 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 01:58:47.263 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 01:58:47.263 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:58:47.263 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.263 307:isInGraph              INFO   idx: 41936
2023-05-21 01:58:47.263 308:isInGraph              INFO   label: 0
2023-05-21 01:58:47.263 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:58:47.264 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:58:47.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:58:47.264 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:58:47.264 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 01:58:47.264 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:58:47.264 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.264 307:isInGraph              INFO   idx: 45843
2023-05-21 01:58:47.264 308:isInGraph              INFO   label: 1
2023-05-21 01:58:47.264 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:58:47.264 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:58:47.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:58:47.265 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:58:47.265 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:58:47.265 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:58:47.265 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.265 307:isInGraph              INFO   idx: 50580
2023-05-21 01:58:47.265 308:isInGraph              INFO   label: 1
2023-05-21 01:58:47.265 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:58:47.265 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:58:47.265 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:58:47.265 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:58:47.265 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:58:47.266 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:58:47.266 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.266 307:isInGraph              INFO   idx: 47005
2023-05-21 01:58:47.266 308:isInGraph              INFO   label: 0
2023-05-21 01:58:47.266 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:58:47.266 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:58:47.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:58:47.266 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:58:47.266 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:58:47.266 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:58:47.266 306:isInGraph              INFO   *** Example ***
2023-05-21 01:58:47.266 307:isInGraph              INFO   idx: 48380
2023-05-21 01:58:47.267 308:isInGraph              INFO   label: 0
2023-05-21 01:58:47.267 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:58:47.267 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:58:47.267 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:58:47.267 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:58:47.267 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:58:47.267 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:58:47.267 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:58:47.288 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:58:47.288 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:58:48.206 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:58:48.206 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:58:48.206 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:58:48.207 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:58:48.207 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:58:48.207 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:58:48.207 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:58:54.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:58:54.677 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:58:54.677 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:59:14.866 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:59:14.866 629:isIngraph              INFO     eval_acc = 0.7318
2023-05-21 01:59:14.866 629:isIngraph              INFO     eval_f1 = 0.7301
2023-05-21 01:59:14.866 629:isIngraph              INFO     eval_mcc = 0.4636
2023-05-21 01:59:14.866 629:isIngraph              INFO     eval_precision = 0.7347
2023-05-21 01:59:14.866 629:isIngraph              INFO     eval_recall = 0.7257
2023-05-21 01:59:14.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:59:14.867 522:isIngraph              INFO     ********************
2023-05-21 01:59:14.867 523:isIngraph              INFO     Best f1:0.7301
2023-05-21 01:59:14.867 524:isIngraph              INFO     ********************
2023-05-21 01:59:14.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:59:14.868 544:isIngraph              INFO     ********************
2023-05-21 01:59:14.868 545:isIngraph              INFO     Best MCC:0.4636
2023-05-21 01:59:14.868 546:isIngraph              INFO     ********************
2023-05-21 01:59:14.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:59:20.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:59:20.991 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:59:20.991 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:59:40.996 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:59:40.996 629:isIngraph              INFO     eval_acc = 0.7885
2023-05-21 01:59:40.997 629:isIngraph              INFO     eval_f1 = 0.79
2023-05-21 01:59:40.997 629:isIngraph              INFO     eval_mcc = 0.5772
2023-05-21 01:59:40.997 629:isIngraph              INFO     eval_precision = 0.7845
2023-05-21 01:59:40.997 629:isIngraph              INFO     eval_recall = 0.7957
2023-05-21 01:59:40.997 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:59:40.997 522:isIngraph              INFO     ********************
2023-05-21 01:59:40.997 523:isIngraph              INFO     Best f1:0.79
2023-05-21 01:59:40.997 524:isIngraph              INFO     ********************
2023-05-21 01:59:40.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 01:59:40.998 544:isIngraph              INFO     ********************
2023-05-21 01:59:40.998 545:isIngraph              INFO     Best MCC:0.5772
2023-05-21 01:59:40.998 546:isIngraph              INFO     ********************
2023-05-21 01:59:40.999 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 01:59:47.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:59:47.155 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:59:47.155 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:00:07.182 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:00:07.182 629:isIngraph              INFO     eval_acc = 0.8191
2023-05-21 02:00:07.182 629:isIngraph              INFO     eval_f1 = 0.8276
2023-05-21 02:00:07.182 629:isIngraph              INFO     eval_mcc = 0.6414
2023-05-21 02:00:07.182 629:isIngraph              INFO     eval_precision = 0.7906
2023-05-21 02:00:07.182 629:isIngraph              INFO     eval_recall = 0.8682
2023-05-21 02:00:07.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:00:07.182 522:isIngraph              INFO     ********************
2023-05-21 02:00:07.182 523:isIngraph              INFO     Best f1:0.8276
2023-05-21 02:00:07.182 524:isIngraph              INFO     ********************
2023-05-21 02:00:07.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 02:00:07.183 544:isIngraph              INFO     ********************
2023-05-21 02:00:07.183 545:isIngraph              INFO     Best MCC:0.6414
2023-05-21 02:00:07.183 546:isIngraph              INFO     ********************
2023-05-21 02:00:07.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 02:00:13.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:00:13.391 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:00:13.391 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:00:33.501 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:00:33.501 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-21 02:00:33.501 629:isIngraph              INFO     eval_f1 = 0.813
2023-05-21 02:00:33.501 629:isIngraph              INFO     eval_mcc = 0.6212
2023-05-21 02:00:33.502 629:isIngraph              INFO     eval_precision = 0.8026
2023-05-21 02:00:33.502 629:isIngraph              INFO     eval_recall = 0.8235
2023-05-21 02:00:33.502 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:00:39.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:00:39.716 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:00:39.716 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:00:59.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:00:59.858 629:isIngraph              INFO     eval_acc = 0.8274
2023-05-21 02:00:59.858 629:isIngraph              INFO     eval_f1 = 0.8427
2023-05-21 02:00:59.858 629:isIngraph              INFO     eval_mcc = 0.6675
2023-05-21 02:00:59.859 629:isIngraph              INFO     eval_precision = 0.7741
2023-05-21 02:00:59.859 629:isIngraph              INFO     eval_recall = 0.9246
2023-05-21 02:00:59.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:00:59.859 522:isIngraph              INFO     ********************
2023-05-21 02:00:59.859 523:isIngraph              INFO     Best f1:0.8427
2023-05-21 02:00:59.859 524:isIngraph              INFO     ********************
2023-05-21 02:00:59.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 02:00:59.860 544:isIngraph              INFO     ********************
2023-05-21 02:00:59.860 545:isIngraph              INFO     Best MCC:0.6675
2023-05-21 02:00:59.860 546:isIngraph              INFO     ********************
2023-05-21 02:00:59.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 02:01:06.096 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:01:06.096 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:01:06.096 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:01:26.306 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:01:26.307 629:isIngraph              INFO     eval_acc = 0.8279
2023-05-21 02:01:26.307 629:isIngraph              INFO     eval_f1 = 0.8373
2023-05-21 02:01:26.307 629:isIngraph              INFO     eval_mcc = 0.6603
2023-05-21 02:01:26.307 629:isIngraph              INFO     eval_precision = 0.7939
2023-05-21 02:01:26.307 629:isIngraph              INFO     eval_recall = 0.8858
2023-05-21 02:01:26.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:01:32.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:01:32.552 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:01:32.552 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:01:52.728 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:01:52.728 629:isIngraph              INFO     eval_acc = 0.8301
2023-05-21 02:01:52.728 629:isIngraph              INFO     eval_f1 = 0.8389
2023-05-21 02:01:52.728 629:isIngraph              INFO     eval_mcc = 0.6642
2023-05-21 02:01:52.728 629:isIngraph              INFO     eval_precision = 0.7972
2023-05-21 02:01:52.728 629:isIngraph              INFO     eval_recall = 0.8853
2023-05-21 02:01:52.728 629:isIngraph              INFO     eval_threshold = 0.5
