2023-06-05 08:08:45.010 917:isIngraph              DEBUG  main message
2023-06-05 08:08:45.010 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 08:08:45.795 938:isIngraph              INFO   Load Dataset
2023-06-05 08:09:18.297 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:09:19.219 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 08:09:24.308 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 08:09:24.312 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:09:25.351 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 08:09:27.968 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 08:09:27.969 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 08:09:29.005 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 08:09:32.107 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 08:09:32.107 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.108 307:isInGraph              INFO   idx: 44400
2023-06-05 08:09:32.108 308:isInGraph              INFO   label: 1
2023-06-05 08:09:32.108 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 08:09:32.108 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 08:09:32.108 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 08:09:32.109 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 08:09:32.109 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 08:09:32.109 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 08:09:32.109 306:isInGraph              INFO   *** Example ***
2023-06-05 08:09:32.109 307:isInGraph              INFO   idx: 48866
2023-06-05 08:09:32.109 308:isInGraph              INFO   label: 0
2023-06-05 08:09:32.109 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 08:09:32.110 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 08:09:32.110 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
