2022-10-11 15:27:19.779 917:isIngraph              DEBUG  main message
2022-10-11 15:27:19.779 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:27:27.630 938:isIngraph              INFO   Load Dataset
2022-10-11 15:28:04.053 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 15:28:06.285 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 15:28:06.303 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 15:28:07.300 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 15:28:07.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 15:28:08.629 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 15:28:08.629 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.629 307:isInGraph              INFO   idx: 49896
2022-10-11 15:28:08.629 308:isInGraph              INFO   label: 0
2022-10-11 15:28:08.631 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 15:28:08.631 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 15:28:08.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 15:28:08.631 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 15:28:08.632 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 15:28:08.632 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 15:28:08.632 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.632 307:isInGraph              INFO   idx: 44947
2022-10-11 15:28:08.632 308:isInGraph              INFO   label: 0
2022-10-11 15:28:08.632 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 15:28:08.632 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 15:28:08.632 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 15:28:08.632 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 15:28:08.632 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 15:28:08.632 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 15:28:08.633 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.633 307:isInGraph              INFO   idx: 47959
2022-10-11 15:28:08.633 308:isInGraph              INFO   label: 0
2022-10-11 15:28:08.633 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 15:28:08.633 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 15:28:08.633 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 15:28:08.633 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 15:28:08.633 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 15:28:08.633 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 15:28:08.633 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.633 307:isInGraph              INFO   idx: 41063
2022-10-11 15:28:08.633 308:isInGraph              INFO   label: 0
2022-10-11 15:28:08.634 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 15:28:08.634 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 15:28:08.634 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 15:28:08.634 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 15:28:08.634 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 15:28:08.634 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 15:28:08.634 306:isInGraph              INFO   *** Example ***
2022-10-11 15:28:08.634 307:isInGraph              INFO   idx: 43029
2022-10-11 15:28:08.634 308:isInGraph              INFO   label: 1
2022-10-11 15:28:08.634 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 15:28:08.634 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 15:28:08.635 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 15:28:08.635 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 15:28:08.635 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 15:28:08.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
