2023-05-21 06:57:04.777 917:isIngraph              DEBUG  main message
2023-05-21 06:57:04.777 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:57:05.510 938:isIngraph              INFO   Load Dataset
2023-05-21 06:57:25.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 06:57:27.241 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 06:57:27.262 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 06:57:28.232 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 06:57:28.249 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 06:57:29.546 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 06:57:29.546 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.547 307:isInGraph              INFO   idx: 48436
2023-05-21 06:57:29.547 308:isInGraph              INFO   label: 1
2023-05-21 06:57:29.548 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 06:57:29.549 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 06:57:29.549 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 06:57:29.549 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 06:57:29.549 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 06:57:29.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 06:57:29.549 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.549 307:isInGraph              INFO   idx: 45932
2023-05-21 06:57:29.549 308:isInGraph              INFO   label: 1
2023-05-21 06:57:29.550 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 06:57:29.550 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 06:57:29.550 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 06:57:29.550 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 06:57:29.550 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 06:57:29.550 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 06:57:29.550 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.550 307:isInGraph              INFO   idx: 46188
2023-05-21 06:57:29.550 308:isInGraph              INFO   label: 1
2023-05-21 06:57:29.550 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 06:57:29.551 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 06:57:29.551 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 06:57:29.551 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 06:57:29.551 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 06:57:29.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 06:57:29.551 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.551 307:isInGraph              INFO   idx: 49960
2023-05-21 06:57:29.551 308:isInGraph              INFO   label: 0
2023-05-21 06:57:29.551 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 06:57:29.552 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 06:57:29.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:57:29.552 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 06:57:29.552 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 06:57:29.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 06:57:29.552 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.552 307:isInGraph              INFO   idx: 46889
2023-05-21 06:57:29.552 308:isInGraph              INFO   label: 0
2023-05-21 06:57:29.553 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 06:57:29.553 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 06:57:29.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 06:57:29.553 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 06:57:29.553 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 06:57:29.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 06:57:29.553 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.553 307:isInGraph              INFO   idx: 48349
2023-05-21 06:57:29.553 308:isInGraph              INFO   label: 1
2023-05-21 06:57:29.554 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 06:57:29.554 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 06:57:29.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 06:57:29.554 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 06:57:29.554 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 06:57:29.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 06:57:29.554 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.554 307:isInGraph              INFO   idx: 40260
2023-05-21 06:57:29.554 308:isInGraph              INFO   label: 0
2023-05-21 06:57:29.554 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 06:57:29.555 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 06:57:29.555 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 06:57:29.555 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 06:57:29.555 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 06:57:29.555 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 06:57:29.555 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.555 307:isInGraph              INFO   idx: 50715
2023-05-21 06:57:29.555 308:isInGraph              INFO   label: 0
2023-05-21 06:57:29.556 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 06:57:29.556 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 06:57:29.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 06:57:29.556 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 06:57:29.556 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 06:57:29.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 06:57:29.556 306:isInGraph              INFO   *** Example ***
2023-05-21 06:57:29.556 307:isInGraph              INFO   idx: 44011
2023-05-21 06:57:29.556 308:isInGraph              INFO   label: 1
2023-05-21 06:57:29.557 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 06:57:29.557 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 06:57:29.557 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 06:57:29.557 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 06:57:29.557 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 06:57:29.557 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 06:57:29.557 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:57:29.580 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:57:29.580 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_0', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:57:30.515 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:57:30.515 452:isIngraph              INFO     Num examples = 87838
2023-05-21 06:57:30.515 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:57:30.515 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:57:30.515 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:57:30.515 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:57:30.515 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 06:57:35.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:57:35.894 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:57:35.895 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:57:53.243 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:57:53.244 629:isIngraph              INFO     eval_acc = 0.7831
2023-05-21 06:57:53.244 629:isIngraph              INFO     eval_f1 = 0.7692
2023-05-21 06:57:53.244 629:isIngraph              INFO     eval_mcc = 0.5703
2023-05-21 06:57:53.244 629:isIngraph              INFO     eval_precision = 0.8217
2023-05-21 06:57:53.244 629:isIngraph              INFO     eval_recall = 0.723
2023-05-21 06:57:53.244 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:57:53.246 522:isIngraph              INFO     ********************
2023-05-21 06:57:53.246 523:isIngraph              INFO     Best f1:0.7692
2023-05-21 06:57:53.247 524:isIngraph              INFO     ********************
