2023-05-26 04:49:30.145 936:isIngraph              DEBUG  main message
2023-05-26 04:49:30.145 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 04:49:30.815 957:isIngraph              INFO   Load Dataset
2023-05-26 04:50:10.344 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 04:50:15.091 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 04:50:15.135 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 04:50:17.107 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 04:50:17.145 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 04:50:19.794 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 04:50:19.798 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.798 308:isInGraph              INFO   idx: 48902
2023-05-26 04:50:19.799 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.802 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 04:50:19.802 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 04:50:19.802 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 04:50:19.803 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 04:50:19.803 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 04:50:19.803 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 04:50:19.803 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.803 308:isInGraph              INFO   idx: 45360
2023-05-26 04:50:19.803 309:isInGraph              INFO   label: 1
2023-05-26 04:50:19.803 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 04:50:19.804 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 04:50:19.804 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 04:50:19.804 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 04:50:19.804 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 04:50:19.804 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 04:50:19.804 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.804 308:isInGraph              INFO   idx: 40464
2023-05-26 04:50:19.805 309:isInGraph              INFO   label: 1
2023-05-26 04:50:19.805 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 04:50:19.805 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 04:50:19.805 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 04:50:19.805 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 04:50:19.805 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 04:50:19.805 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 04:50:19.806 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.806 308:isInGraph              INFO   idx: 48475
2023-05-26 04:50:19.806 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.806 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 04:50:19.806 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 04:50:19.806 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 04:50:19.806 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 04:50:19.807 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 04:50:19.807 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 04:50:19.807 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.807 308:isInGraph              INFO   idx: 48633
2023-05-26 04:50:19.807 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.807 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 04:50:19.807 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 04:50:19.807 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 04:50:19.808 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 04:50:19.808 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 04:50:19.808 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 04:50:19.808 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.808 308:isInGraph              INFO   idx: 46889
2023-05-26 04:50:19.808 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.808 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 04:50:19.808 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 04:50:19.809 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 04:50:19.809 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 04:50:19.809 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 04:50:19.809 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 04:50:19.809 307:isInGraph              INFO   *** Example ***
2023-05-26 04:50:19.810 308:isInGraph              INFO   idx: 45574
2023-05-26 04:50:19.810 309:isInGraph              INFO   label: 0
2023-05-26 04:50:19.810 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 04:50:19.810 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 04:50:19.810 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 04:50:19.810 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 04:50:19.811 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 04:50:19.811 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 04:50:19.811 307:isInGraph              INFO   *** Example ***
