2023-06-06 06:40:07.109 917:isIngraph              DEBUG  main message
2023-06-06 06:40:07.109 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:40:07.828 938:isIngraph              INFO   Load Dataset
2023-06-06 06:40:51.174 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:40:51.888 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 06:40:55.313 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 06:40:55.316 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:40:56.000 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 06:40:59.146 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 06:40:59.146 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:40:59.801 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 06:41:02.508 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 06:41:02.509 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.509 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 06:41:02.509 308:isInGraph              INFO   label: 1
2023-06-06 06:41:02.509 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 06:41:02.509 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 06:41:02.510 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 06:41:02.510 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:41:02.510 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 06:41:02.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:41:02.510 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.510 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 06:41:02.510 308:isInGraph              INFO   label: 0
2023-06-06 06:41:02.511 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 06:41:02.511 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 06:41:02.511 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 06:41:02.511 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 06:41:02.511 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 06:41:02.511 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 06:41:02.511 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.511 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 06:41:02.512 308:isInGraph              INFO   label: 0
2023-06-06 06:41:02.512 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 06:41:02.512 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 06:41:02.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 06:41:02.512 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 06:41:02.512 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 06:41:02.512 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 06:41:02.512 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.513 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 06:41:02.513 308:isInGraph              INFO   label: 0
2023-06-06 06:41:02.513 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 06:41:02.513 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 06:41:02.513 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 06:41:02.513 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 06:41:02.513 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 06:41:02.514 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 06:41:02.514 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.514 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 06:41:02.514 308:isInGraph              INFO   label: 0
2023-06-06 06:41:02.514 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 06:41:02.514 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 06:41:02.514 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 06:41:02.514 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 06:41:02.515 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 06:41:02.515 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 06:41:02.515 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.515 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 06:41:02.515 308:isInGraph              INFO   label: 1
2023-06-06 06:41:02.515 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 06:41:02.515 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 06:41:02.515 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 06:41:02.516 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:41:02.516 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 06:41:02.516 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:41:02.516 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.516 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 06:41:02.516 308:isInGraph              INFO   label: 1
2023-06-06 06:41:02.516 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 06:41:02.516 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 06:41:02.517 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 06:41:02.517 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:41:02.517 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 06:41:02.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:41:02.517 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.517 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 06:41:02.517 308:isInGraph              INFO   label: 1
2023-06-06 06:41:02.518 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 06:41:02.518 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 06:41:02.518 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 06:41:02.518 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 06:41:02.518 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 06:41:02.518 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 06:41:02.518 306:isInGraph              INFO   *** Example ***
2023-06-06 06:41:02.518 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 06:41:02.519 308:isInGraph              INFO   label: 1
2023-06-06 06:41:02.519 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 06:41:02.519 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 06:41:02.519 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 06:41:02.519 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 06:41:02.519 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 06:41:02.519 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 06:41:02.519 978:isIngraph              INFO   Finishing loading Dataset
